PRISM
=====

Version: 4.4.beta
Date: Wed Jan 24 11:48:40 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=981.5m
Command line: prism ../examples/consensus/coin5.nm ../examples/consensus/coin.pctl -prop 4 -const K=15 -s -gs -maxiters 2500000

Parsing model file "../examples/consensus/coin5.nm"...

Parsing properties file "../examples/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=15

Building model...
Model constants: K=15

Computing reachable states...

Reachability (BFS): 904 iterations in 0.20 seconds (average 0.000223, setup 0.00)

Time for model construction: 0.275 seconds.

Type:        MDP
States:      1179776 (1 initial)
Transitions: 4927120
Choices:     3944320

Transition matrix: 4379 nodes (3 terminal), 4927120 minterms, vars: 23r/23c/5nd

Prob0A: 681 iterations in 0.78 seconds (average 0.001138, setup 0.00)

Prob1E: 45940 iterations in 101.07 seconds (average 0.002200, setup 0.00)

yes = 392590, no = 5042, maybe = 782144
Iteration 11989: max relative diff=0.000383, 245.49 sec so far
Iteration 12235: max relative diff=0.000364, 250.51 sec so far
Iteration 12480: max relative diff=0.000346, 255.52 sec so far
Iteration 12725: max relative diff=0.000329, 260.52 sec so far
Iteration 12970: max relative diff=0.000314, 265.54 sec so far
Iteration 13215: max relative diff=0.000299, 270.54 sec so far
Iteration 13460: max relative diff=0.000285, 275.55 sec so far
Iteration 13706: max relative diff=0.000272, 280.57 sec so far
Iteration 13951: max relative diff=0.000260, 285.58 sec so far
Iteration 14197: max relative diff=0.000248, 290.60 sec so far
Iteration 14442: max relative diff=0.000237, 295.60 sec so far
Iteration 14688: max relative diff=0.000227, 300.62 sec so far
Iteration 14933: max relative diff=0.000217, 305.63 sec so far
Iteration 15179: max relative diff=0.000208, 310.65 sec so far
Iteration 15424: max relative diff=0.000200, 315.66 sec so far
Iteration 15670: max relative diff=0.000191, 320.67 sec so far
Iteration 15915: max relative diff=0.000184, 325.68 sec so far
Iteration 16161: max relative diff=0.000176, 330.69 sec so far
Iteration 16406: max relative diff=0.000169, 335.69 sec so far
Iteration 16652: max relative diff=0.000163, 340.70 sec so far
Iteration 16897: max relative diff=0.000156, 345.70 sec so far
Iteration 17143: max relative diff=0.000150, 350.72 sec so far
Iteration 17389: max relative diff=0.000144, 355.74 sec so far
Iteration 17635: max relative diff=0.000139, 360.75 sec so far
Iteration 17880: max relative diff=0.000134, 365.75 sec so far
Iteration 18126: max relative diff=0.000129, 370.76 sec so far
Iteration 18371: max relative diff=0.000124, 375.77 sec so far
Iteration 18617: max relative diff=0.000119, 380.78 sec so far
Iteration 18862: max relative diff=0.000115, 385.78 sec so far
Iteration 19108: max relative diff=0.000111, 390.79 sec so far
Iteration 19354: max relative diff=0.000107, 395.81 sec so far
Iteration 19600: max relative diff=0.000103, 400.82 sec so far
Iteration 19846: max relative diff=0.000099, 405.83 sec so far
Iteration 20092: max relative diff=0.000096, 410.84 sec so far
Iteration 20338: max relative diff=0.000092, 415.87 sec so far
Iteration 20584: max relative diff=0.000089, 420.87 sec so far
Iteration 20830: max relative diff=0.000086, 425.89 sec so far
Iteration 21077: max relative diff=0.000083, 430.91 sec so far
Iteration 21322: max relative diff=0.000080, 435.91 sec so far
Iteration 21568: max relative diff=0.000077, 440.92 sec so far
Iteration 21814: max relative diff=0.000075, 445.94 sec so far
Iteration 22060: max relative diff=0.000072, 450.94 sec so far
Iteration 22306: max relative diff=0.000070, 455.96 sec so far
Iteration 22552: max relative diff=0.000067, 460.96 sec so far
Iteration 22798: max relative diff=0.000065, 465.98 sec so far
Iteration 23044: max relative diff=0.000063, 470.98 sec so far
Iteration 23290: max relative diff=0.000061, 476.00 sec so far
Iteration 23536: max relative diff=0.000059, 481.01 sec so far
Iteration 23781: max relative diff=0.000057, 486.01 sec so far
Iteration 24027: max relative diff=0.000055, 491.02 sec so far
Iteration 24273: max relative diff=0.000053, 496.03 sec so far
Iteration 24519: max relative diff=0.000052, 501.03 sec so far
Iteration 24765: max relative diff=0.000050, 506.05 sec so far
Iteration 25011: max relative diff=0.000048, 511.06 sec so far
Iteration 25257: max relative diff=0.000047, 516.08 sec so far
Iteration 25503: max relative diff=0.000045, 521.09 sec so far
Iteration 25749: max relative diff=0.000044, 526.12 sec so far
Iteration 25995: max relative diff=0.000042, 531.12 sec so far
Iteration 26241: max relative diff=0.000041, 536.14 sec so far
Iteration 26487: max relative diff=0.000040, 541.16 sec so far
Iteration 26733: max relative diff=0.000038, 546.17 sec so far
Iteration 26979: max relative diff=0.000037, 551.19 sec so far
Iteration 27225: max relative diff=0.000036, 556.21 sec so far
Iteration 27471: max relative diff=0.000035, 561.23 sec so far
Iteration 27717: max relative diff=0.000034, 566.25 sec so far
Iteration 27962: max relative diff=0.000033, 571.26 sec so far
Iteration 28207: max relative diff=0.000032, 576.27 sec so far
Iteration 28453: max relative diff=0.000031, 581.29 sec so far
Iteration 28699: max relative diff=0.000030, 586.30 sec so far
Iteration 28945: max relative diff=0.000029, 591.31 sec so far
Iteration 29191: max relative diff=0.000028, 596.33 sec so far
Iteration 29437: max relative diff=0.000027, 601.33 sec so far
Iteration 29683: max relative diff=0.000026, 606.35 sec so far
Iteration 29929: max relative diff=0.000025, 611.35 sec so far
Iteration 30175: max relative diff=0.000024, 616.37 sec so far
Iteration 30421: max relative diff=0.000024, 621.38 sec so far
Iteration 30666: max relative diff=0.000023, 626.38 sec so far
Iteration 30912: max relative diff=0.000022, 631.39 sec so far
Iteration 31158: max relative diff=0.000022, 636.40 sec so far
Iteration 31404: max relative diff=0.000021, 641.42 sec so far
Iteration 31650: max relative diff=0.000020, 646.43 sec so far
Iteration 31896: max relative diff=0.000020, 651.45 sec so far
Iteration 32142: max relative diff=0.000019, 656.46 sec so far
Iteration 32388: max relative diff=0.000018, 661.47 sec so far
Iteration 32634: max relative diff=0.000018, 666.48 sec so far
Iteration 32880: max relative diff=0.000017, 671.49 sec so far
Iteration 33126: max relative diff=0.000017, 676.50 sec so far
Iteration 33372: max relative diff=0.000016, 681.51 sec so far
Iteration 33618: max relative diff=0.000016, 686.52 sec so far
Iteration 33864: max relative diff=0.000015, 691.52 sec so far
Iteration 34110: max relative diff=0.000015, 696.53 sec so far
Iteration 34356: max relative diff=0.000014, 701.54 sec so far
Iteration 34602: max relative diff=0.000014, 706.56 sec so far
Iteration 34848: max relative diff=0.000013, 711.57 sec so far
Iteration 35094: max relative diff=0.000013, 716.58 sec so far
Iteration 35340: max relative diff=0.000013, 721.58 sec so far
Iteration 35586: max relative diff=0.000012, 726.59 sec so far
Iteration 35832: max relative diff=0.000012, 731.61 sec so far
Iteration 36078: max relative diff=0.000011, 736.62 sec so far
Iteration 36324: max relative diff=0.000011, 741.63 sec so far
Iteration 36570: max relative diff=0.000011, 746.64 sec so far
Iteration 36816: max relative diff=0.000010, 751.65 sec so far
Iteration 37062: max relative diff=0.000010, 756.66 sec so far
Iteration 37308: max relative diff=0.000010, 761.67 sec so far
Iteration 37554: max relative diff=0.000009, 766.69 sec so far
Iteration 37800: max relative diff=0.000009, 771.70 sec so far
Iteration 38046: max relative diff=0.000009, 776.72 sec so far
Iteration 38292: max relative diff=0.000009, 781.73 sec so far
Iteration 38538: max relative diff=0.000008, 786.74 sec so far
Iteration 38784: max relative diff=0.000008, 791.74 sec so far
Iteration 39030: max relative diff=0.000008, 796.76 sec so far
Iteration 39276: max relative diff=0.000008, 801.78 sec so far
Iteration 39521: max relative diff=0.000007, 806.78 sec so far
Iteration 39765: max relative diff=0.000007, 811.80 sec so far
Iteration 40008: max relative diff=0.000007, 816.82 sec so far
Iteration 40251: max relative diff=0.000007, 821.83 sec so far
Iteration 40494: max relative diff=0.000006, 826.83 sec so far
Iteration 40738: max relative diff=0.000006, 831.84 sec so far
Iteration 40982: max relative diff=0.000006, 836.85 sec so far
Iteration 41227: max relative diff=0.000006, 841.87 sec so far
Iteration 41472: max relative diff=0.000006, 846.89 sec so far
Iteration 41717: max relative diff=0.000006, 851.89 sec so far
Iteration 41962: max relative diff=0.000005, 856.90 sec so far
Iteration 42208: max relative diff=0.000005, 861.92 sec so far
Iteration 42453: max relative diff=0.000005, 866.92 sec so far
Iteration 42699: max relative diff=0.000005, 871.94 sec so far
Iteration 42944: max relative diff=0.000005, 876.94 sec so far
Iteration 43190: max relative diff=0.000005, 881.95 sec so far
Iteration 43436: max relative diff=0.000004, 886.97 sec so far
Iteration 43682: max relative diff=0.000004, 891.98 sec so far
Iteration 43928: max relative diff=0.000004, 897.00 sec so far
Iteration 44174: max relative diff=0.000004, 902.01 sec so far
Iteration 44420: max relative diff=0.000004, 907.03 sec so far
Iteration 44666: max relative diff=0.000004, 912.04 sec so far
Iteration 44912: max relative diff=0.000004, 917.06 sec so far
Iteration 45158: max relative diff=0.000004, 922.07 sec so far
Iteration 45404: max relative diff=0.000003, 927.08 sec so far
Iteration 45650: max relative diff=0.000003, 932.09 sec so far
Iteration 45896: max relative diff=0.000003, 937.10 sec so far
Iteration 46142: max relative diff=0.000003, 942.11 sec so far
Iteration 46388: max relative diff=0.000003, 947.12 sec so far
Iteration 46634: max relative diff=0.000003, 952.13 sec so far
Iteration 46880: max relative diff=0.000003, 957.15 sec so far
Iteration 47126: max relative diff=0.000003, 962.16 sec so far
Iteration 47372: max relative diff=0.000003, 967.18 sec so far
Iteration 47618: max relative diff=0.000003, 972.19 sec so far
Iteration 47864: max relative diff=0.000002, 977.20 sec so far
Iteration 48110: max relative diff=0.000002, 982.21 sec so far
Iteration 48356: max relative diff=0.000002, 987.23 sec so far
Iteration 48602: max relative diff=0.000002, 992.23 sec so far
Iteration 48848: max relative diff=0.000002, 997.24 sec so far
Iteration 49094: max relative diff=0.000002, 1002.25 sec so far
Iteration 49340: max relative diff=0.000002, 1007.26 sec so far
Iteration 49586: max relative diff=0.000002, 1012.27 sec so far
Iteration 49832: max relative diff=0.000002, 1017.29 sec so far
Iteration 50078: max relative diff=0.000002, 1022.30 sec so far
Iteration 50324: max relative diff=0.000002, 1027.31 sec so far
Iteration 50570: max relative diff=0.000002, 1032.32 sec so far
Iteration 50816: max relative diff=0.000002, 1037.32 sec so far
Iteration 51062: max relative diff=0.000002, 1042.33 sec so far
Iteration 51308: max relative diff=0.000002, 1047.34 sec so far
Iteration 51554: max relative diff=0.000002, 1052.35 sec so far
Iteration 51800: max relative diff=0.000001, 1057.37 sec so far
Iteration 52046: max relative diff=0.000001, 1062.37 sec so far
Iteration 52292: max relative diff=0.000001, 1067.39 sec so far
Iteration 52538: max relative diff=0.000001, 1072.40 sec so far
Iteration 52784: max relative diff=0.000001, 1077.42 sec so far
Iteration 53030: max relative diff=0.000001, 1082.42 sec so far
Iteration 53276: max relative diff=0.000001, 1087.43 sec so far
Iteration 53522: max relative diff=0.000001, 1092.44 sec so far
Iteration 53768: max relative diff=0.000001, 1097.46 sec so far
Iteration 54014: max relative diff=0.000001, 1102.46 sec so far
Iteration 54260: max relative diff=0.000001, 1107.47 sec so far
Iteration 54506: max relative diff=0.000001, 1112.48 sec so far

Iterative method: 54697 iterations in 1117.04 seconds (average 0.020410, setup 0.67)

Value in the initial state: 0.0464416001284113

Time for model checking: 1218.942 seconds.

Result: 0.0464416001284113 (value in the initial state)

