PRISM
=====

Version: 4.4.beta
Date: Thu Jan 25 16:43:59 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=65.1g
Command line: prism ../examples/nonsparse/dns4.nm ../examples/nonsparse/qq.pctl -s -improvedmodpoliter2 -javamaxmem 75000m -maxiters 500000

Parsing model file "../examples/nonsparse/dns4.nm"...

Parsing properties file "../examples/nonsparse/qq.pctl"...

1 property:
(1) Pmax=? [ "PP" U "QQ" ]

Type:        MDP
Modules:     m1 m2 m3 m4 m5 
Variables:   s1 s2 s3 s4 s5 

---------------------------------------------------------------------

Model checking: Pmax=? [ "PP" U "QQ" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 0.226 seconds.

Type:        MDP
States:      9216 (1 initial)
Transitions: 64159244
Choices:     20480

Transition matrix: 371675 nodes (58181 terminal), 64159244 minterms, vars: 14r/14c/3nd

Prob0A: 3 iterations in 0.00 seconds (average 0.001000, setup 0.00)

Prob1E: 8 iterations in 0.00 seconds (average 0.000125, setup 0.00)

yes = 8, no = 8, maybe = 9200
Iteration 28280: max relative diff=0.000008, 324.24 sec so far
Iteration 28785: max relative diff=0.000008, 329.89 sec so far
Iteration 29290: max relative diff=0.000007, 335.54 sec so far
Iteration 29795: max relative diff=0.000007, 341.27 sec so far
Iteration 30300: max relative diff=0.000006, 346.95 sec so far
Iteration 30805: max relative diff=0.000006, 352.62 sec so far
Iteration 31310: max relative diff=0.000006, 358.26 sec so far
Iteration 31815: max relative diff=0.000005, 363.89 sec so far
Iteration 32320: max relative diff=0.000005, 369.54 sec so far
Iteration 32825: max relative diff=0.000005, 375.18 sec so far
Iteration 33330: max relative diff=0.000005, 380.83 sec so far
Iteration 33835: max relative diff=0.000004, 386.51 sec so far
Iteration 34340: max relative diff=0.000004, 392.20 sec so far
Iteration 34845: max relative diff=0.000004, 397.85 sec so far
Iteration 35350: max relative diff=0.000004, 403.54 sec so far
Iteration 35855: max relative diff=0.000003, 409.34 sec so far
Iteration 36360: max relative diff=0.000003, 415.20 sec so far
Iteration 36865: max relative diff=0.000003, 421.07 sec so far
Iteration 37370: max relative diff=0.000003, 427.17 sec so far
Iteration 37875: max relative diff=0.000003, 433.29 sec so far
Iteration 38380: max relative diff=0.000002, 439.38 sec so far
Iteration 38885: max relative diff=0.000002, 445.54 sec so far
Iteration 39390: max relative diff=0.000002, 451.67 sec so far
Iteration 39895: max relative diff=0.000002, 457.81 sec so far
Iteration 40400: max relative diff=0.000002, 463.89 sec so far
Iteration 40905: max relative diff=0.000002, 469.98 sec so far
Iteration 41410: max relative diff=0.000002, 476.07 sec so far
Iteration 41915: max relative diff=0.000002, 482.20 sec so far
Iteration 42420: max relative diff=0.000001, 488.32 sec so far
Iteration 42925: max relative diff=0.000001, 494.48 sec so far
Iteration 43430: max relative diff=0.000001, 500.55 sec so far
Iteration 43935: max relative diff=0.000001, 506.69 sec so far
Iteration 44440: max relative diff=0.000001, 512.78 sec so far
Iteration 44945: max relative diff=0.000001, 518.86 sec so far

Iterative method: 45349 iterations in 523.74 seconds (average 0.011549, setup 3.64)


Number of scallar multiplications: 353699M 

Value in the initial state: 0.4304049081091358

Time for model checking: 532.121 seconds.

Result: 0.4304049081091358 (value in the initial state)

