PRISM
=====

Version: 4.4.beta
Date: Thu Jan 25 16:01:35 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=65.1g
Command line: prism ../examples/nonsparse/dns4.nm ../examples/nonsparse/qq.pctl -s -modpoliter -javamaxmem 75000m -maxiters 500000

Parsing model file "../examples/nonsparse/dns4.nm"...

Parsing properties file "../examples/nonsparse/qq.pctl"...

1 property:
(1) Pmax=? [ "PP" U "QQ" ]

Type:        MDP
Modules:     m1 m2 m3 m4 m5 
Variables:   s1 s2 s3 s4 s5 

---------------------------------------------------------------------

Model checking: Pmax=? [ "PP" U "QQ" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 0.207 seconds.

Type:        MDP
States:      9216 (1 initial)
Transitions: 64159244
Choices:     20480

Transition matrix: 371675 nodes (58181 terminal), 64159244 minterms, vars: 14r/14c/3nd

Prob0A: 3 iterations in 0.00 seconds (average 0.000667, setup 0.00)

Prob1E: 8 iterations in 0.00 seconds (average 0.000250, setup 0.00)

yes = 8, no = 8, maybe = 9200
Iteration 11312: max relative diff=0.000016, 405.23 sec so far
Iteration 11514: max relative diff=0.000015, 412.32 sec so far
Iteration 11716: max relative diff=0.000014, 419.47 sec so far
Iteration 11918: max relative diff=0.000014, 426.72 sec so far
Iteration 12120: max relative diff=0.000013, 433.85 sec so far
Iteration 12322: max relative diff=0.000013, 441.07 sec so far
Iteration 12524: max relative diff=0.000012, 448.29 sec so far
Iteration 12726: max relative diff=0.000012, 455.38 sec so far
Iteration 12928: max relative diff=0.000011, 462.50 sec so far
Iteration 13130: max relative diff=0.000011, 469.69 sec so far
Iteration 13332: max relative diff=0.000010, 476.95 sec so far
Iteration 13534: max relative diff=0.000010, 484.07 sec so far
Iteration 13736: max relative diff=0.000009, 491.21 sec so far
Iteration 13938: max relative diff=0.000009, 498.33 sec so far
Iteration 14140: max relative diff=0.000009, 505.64 sec so far
Iteration 14342: max relative diff=0.000008, 513.09 sec so far
Iteration 14544: max relative diff=0.000008, 520.27 sec so far
Iteration 14746: max relative diff=0.000008, 527.38 sec so far
Iteration 14948: max relative diff=0.000007, 534.52 sec so far
Iteration 15150: max relative diff=0.000007, 541.93 sec so far
Iteration 15352: max relative diff=0.000007, 549.10 sec so far
Iteration 15554: max relative diff=0.000006, 556.21 sec so far
Iteration 15756: max relative diff=0.000006, 563.29 sec so far
Iteration 15958: max relative diff=0.000006, 570.37 sec so far
Iteration 16160: max relative diff=0.000006, 577.48 sec so far
Iteration 16362: max relative diff=0.000005, 584.67 sec so far
Iteration 16564: max relative diff=0.000005, 591.85 sec so far
Iteration 16766: max relative diff=0.000005, 598.94 sec so far
Iteration 16968: max relative diff=0.000005, 606.05 sec so far
Iteration 17170: max relative diff=0.000005, 613.11 sec so far
Iteration 17372: max relative diff=0.000004, 620.31 sec so far
Iteration 17574: max relative diff=0.000004, 627.39 sec so far
Iteration 17776: max relative diff=0.000004, 634.51 sec so far
Iteration 17978: max relative diff=0.000004, 641.70 sec so far
Iteration 18180: max relative diff=0.000004, 648.88 sec so far
Iteration 18382: max relative diff=0.000004, 655.95 sec so far
Iteration 18584: max relative diff=0.000003, 663.13 sec so far
Iteration 18786: max relative diff=0.000003, 670.32 sec so far
Iteration 18988: max relative diff=0.000003, 677.51 sec so far
Iteration 19190: max relative diff=0.000003, 684.64 sec so far
Iteration 19392: max relative diff=0.000003, 691.78 sec so far
Iteration 19594: max relative diff=0.000003, 698.85 sec so far
Iteration 19796: max relative diff=0.000003, 705.97 sec so far
Iteration 19998: max relative diff=0.000003, 713.03 sec so far
Iteration 20200: max relative diff=0.000003, 720.18 sec so far
Iteration 20402: max relative diff=0.000002, 727.39 sec so far
Iteration 20604: max relative diff=0.000002, 734.62 sec so far
Iteration 20806: max relative diff=0.000002, 741.69 sec so far
Iteration 21008: max relative diff=0.000002, 748.78 sec so far
Iteration 21210: max relative diff=0.000002, 755.95 sec so far
Iteration 21412: max relative diff=0.000002, 763.03 sec so far
Iteration 21614: max relative diff=0.000002, 770.11 sec so far
Iteration 21816: max relative diff=0.000002, 777.22 sec so far
Iteration 22018: max relative diff=0.000002, 784.31 sec so far
Iteration 22220: max relative diff=0.000002, 791.49 sec so far
Iteration 22422: max relative diff=0.000002, 798.64 sec so far
Iteration 22624: max relative diff=0.000002, 805.83 sec so far
Iteration 22826: max relative diff=0.000001, 812.91 sec so far
Iteration 23028: max relative diff=0.000001, 820.08 sec so far
Iteration 23230: max relative diff=0.000001, 827.28 sec so far
Iteration 23432: max relative diff=0.000001, 834.56 sec so far
Iteration 23634: max relative diff=0.000001, 841.72 sec so far
Iteration 23836: max relative diff=0.000001, 848.83 sec so far
Iteration 24038: max relative diff=0.000001, 855.89 sec so far
Iteration 24240: max relative diff=0.000001, 862.93 sec so far
Iteration 24442: max relative diff=0.000001, 870.10 sec so far
Iteration 24644: max relative diff=0.000001, 877.23 sec so far
Iteration 24846: max relative diff=0.000001, 884.29 sec so far

Iterative method: 24858 iterations in 884.74 seconds (average 0.035592, setup 3.51)


Number of scallar multiplications: 701974M 

Value in the initial state: 0.4296799064779987

Time for model checking: 888.106 seconds.

Result: 0.4296799064779987 (value in the initial state)

