PRISM
=====

Version: 4.4.dev
Date: Sat Jun 16 18:52:49 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns19.nm dns.pctl -s -gs -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns19.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 2 iterations in 0.00 seconds (average 0.000500, setup 0.00)

Time for model construction: 15.939 seconds.

Type:        MDP
States:      7200 (1 initial)
Transitions: 300659328
Choices:     43200

Transition matrix: 14801318 nodes (618516 terminal), 300659328 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.00 seconds (average 0.001500, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

yes = 10, no = 21, maybe = 7169
Iteration 659: max relative diff=0.000015, 326.96 sec so far
Iteration 670: max relative diff=0.000014, 332.42 sec so far
Iteration 681: max relative diff=0.000013, 337.87 sec so far
Iteration 692: max relative diff=0.000012, 343.33 sec so far
Iteration 703: max relative diff=0.000011, 348.78 sec so far
Iteration 714: max relative diff=0.000010, 354.24 sec so far
Iteration 725: max relative diff=0.000009, 359.70 sec so far
Iteration 736: max relative diff=0.000008, 365.16 sec so far
Iteration 747: max relative diff=0.000008, 370.62 sec so far
Iteration 758: max relative diff=0.000007, 376.08 sec so far
Iteration 769: max relative diff=0.000006, 381.54 sec so far
Iteration 780: max relative diff=0.000006, 386.99 sec so far
Iteration 791: max relative diff=0.000005, 392.45 sec so far
Iteration 802: max relative diff=0.000005, 397.91 sec so far
Iteration 813: max relative diff=0.000004, 403.37 sec so far
Iteration 824: max relative diff=0.000004, 408.82 sec so far
Iteration 835: max relative diff=0.000004, 414.27 sec so far
Iteration 846: max relative diff=0.000003, 419.73 sec so far
Iteration 857: max relative diff=0.000003, 425.18 sec so far
Iteration 868: max relative diff=0.000003, 430.64 sec so far
Iteration 879: max relative diff=0.000003, 436.10 sec so far
Iteration 890: max relative diff=0.000002, 441.56 sec so far
Iteration 901: max relative diff=0.000002, 447.01 sec so far
Iteration 912: max relative diff=0.000002, 452.48 sec so far
Iteration 923: max relative diff=0.000002, 457.93 sec so far
Iteration 934: max relative diff=0.000002, 463.39 sec so far
Iteration 945: max relative diff=0.000002, 468.84 sec so far
Iteration 956: max relative diff=0.000001, 474.30 sec so far
Iteration 967: max relative diff=0.000001, 479.76 sec so far
Iteration 978: max relative diff=0.000001, 485.22 sec so far
Iteration 989: max relative diff=0.000001, 490.68 sec so far

Iterative method: 999 iterations in 495.64 seconds (average 0.496136, setup 24.93)

Value in the initial state: 0.5476664207422158

Time for model checking: 522.013 seconds.

Result: 0.5476664207422158 (value in the initial state)

