PRISM
=====

Version: 4.4.dev
Date: Sat Jun 16 22:15:09 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns28.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns28.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 19.559 seconds.

Type:        MDP
States:      7200 (1 initial)
Transitions: 256107756
Choices:     43200

Transition matrix: 17628445 nodes (602126 terminal), 256107756 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.01 seconds (average 0.003000, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 10, no = 15, maybe = 7175
Iteration 715: max relative diff=0.000036, 304.98 sec so far
Iteration 727: max relative diff=0.000034, 310.07 sec so far
Iteration 739: max relative diff=0.000032, 315.15 sec so far
Iteration 751: max relative diff=0.000030, 320.24 sec so far
Iteration 763: max relative diff=0.000028, 325.32 sec so far
Iteration 775: max relative diff=0.000026, 330.40 sec so far
Iteration 787: max relative diff=0.000024, 335.49 sec so far
Iteration 799: max relative diff=0.000023, 340.58 sec so far
Iteration 811: max relative diff=0.000021, 345.67 sec so far
Iteration 823: max relative diff=0.000020, 350.75 sec so far
Iteration 835: max relative diff=0.000019, 355.84 sec so far
Iteration 847: max relative diff=0.000018, 360.92 sec so far
Iteration 859: max relative diff=0.000017, 366.01 sec so far
Iteration 871: max relative diff=0.000016, 371.09 sec so far
Iteration 883: max relative diff=0.000015, 376.17 sec so far
Iteration 895: max relative diff=0.000014, 381.25 sec so far
Iteration 907: max relative diff=0.000013, 386.34 sec so far
Iteration 919: max relative diff=0.000012, 391.42 sec so far
Iteration 931: max relative diff=0.000011, 396.50 sec so far
Iteration 943: max relative diff=0.000011, 401.59 sec so far
Iteration 955: max relative diff=0.000010, 406.67 sec so far
Iteration 967: max relative diff=0.000009, 411.75 sec so far
Iteration 979: max relative diff=0.000009, 416.83 sec so far
Iteration 991: max relative diff=0.000008, 421.91 sec so far
Iteration 1003: max relative diff=0.000008, 427.00 sec so far
Iteration 1015: max relative diff=0.000007, 432.08 sec so far
Iteration 1027: max relative diff=0.000007, 437.17 sec so far
Iteration 1039: max relative diff=0.000006, 442.25 sec so far
Iteration 1051: max relative diff=0.000006, 447.34 sec so far
Iteration 1063: max relative diff=0.000006, 452.43 sec so far
Iteration 1075: max relative diff=0.000005, 457.51 sec so far
Iteration 1087: max relative diff=0.000005, 462.59 sec so far
Iteration 1099: max relative diff=0.000005, 467.68 sec so far
Iteration 1111: max relative diff=0.000004, 472.75 sec so far
Iteration 1123: max relative diff=0.000004, 477.83 sec so far
Iteration 1135: max relative diff=0.000004, 482.92 sec so far
Iteration 1147: max relative diff=0.000004, 488.00 sec so far
Iteration 1159: max relative diff=0.000003, 493.09 sec so far
Iteration 1171: max relative diff=0.000003, 498.17 sec so far
Iteration 1183: max relative diff=0.000003, 503.25 sec so far
Iteration 1195: max relative diff=0.000003, 508.34 sec so far
Iteration 1207: max relative diff=0.000003, 513.42 sec so far
Iteration 1219: max relative diff=0.000002, 518.51 sec so far
Iteration 1231: max relative diff=0.000002, 523.60 sec so far
Iteration 1243: max relative diff=0.000002, 528.67 sec so far
Iteration 1255: max relative diff=0.000002, 533.76 sec so far
Iteration 1267: max relative diff=0.000002, 538.84 sec so far
Iteration 1279: max relative diff=0.000002, 543.92 sec so far
Iteration 1291: max relative diff=0.000002, 549.01 sec so far
Iteration 1303: max relative diff=0.000002, 554.09 sec so far
Iteration 1315: max relative diff=0.000001, 559.18 sec so far
Iteration 1327: max relative diff=0.000001, 564.28 sec so far
Iteration 1339: max relative diff=0.000001, 569.40 sec so far
Iteration 1351: max relative diff=0.000001, 574.52 sec so far
Iteration 1363: max relative diff=0.000001, 579.64 sec so far
Iteration 1375: max relative diff=0.000001, 584.76 sec so far
Iteration 1387: max relative diff=0.000001, 589.88 sec so far

Iterative method: 1392 iterations in 592.02 seconds (average 0.425301, setup 22.97)

Value in the initial state: 0.6678662866863354

Time for model checking: 616.147 seconds.

Result: 0.6678662866863354 (value in the initial state)

Warning: CUDD reports 18182493 non-zero references.

