PRISM
=====

Version: 4.4.dev
Date: Sat Jun 16 19:19:25 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns19.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns19.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 16.118 seconds.

Type:        MDP
States:      7200 (1 initial)
Transitions: 300659328
Choices:     43200

Transition matrix: 14801318 nodes (618516 terminal), 300659328 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.01 seconds (average 0.003500, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

yes = 10, no = 21, maybe = 7169
Iteration 650: max relative diff=0.000017, 326.06 sec so far
Iteration 661: max relative diff=0.000015, 331.55 sec so far
Iteration 672: max relative diff=0.000014, 337.03 sec so far
Iteration 683: max relative diff=0.000013, 342.52 sec so far
Iteration 694: max relative diff=0.000012, 348.00 sec so far
Iteration 705: max relative diff=0.000011, 353.49 sec so far
Iteration 716: max relative diff=0.000010, 358.98 sec so far
Iteration 727: max relative diff=0.000009, 364.45 sec so far
Iteration 738: max relative diff=0.000008, 369.94 sec so far
Iteration 749: max relative diff=0.000008, 375.42 sec so far
Iteration 760: max relative diff=0.000007, 380.91 sec so far
Iteration 771: max relative diff=0.000006, 386.40 sec so far
Iteration 782: max relative diff=0.000006, 391.89 sec so far
Iteration 793: max relative diff=0.000005, 397.37 sec so far
Iteration 804: max relative diff=0.000005, 402.85 sec so far
Iteration 815: max relative diff=0.000004, 408.33 sec so far
Iteration 826: max relative diff=0.000004, 413.81 sec so far
Iteration 837: max relative diff=0.000004, 419.30 sec so far
Iteration 848: max relative diff=0.000003, 424.79 sec so far
Iteration 859: max relative diff=0.000003, 430.27 sec so far
Iteration 870: max relative diff=0.000003, 435.76 sec so far
Iteration 881: max relative diff=0.000003, 441.24 sec so far
Iteration 892: max relative diff=0.000002, 446.73 sec so far
Iteration 903: max relative diff=0.000002, 452.22 sec so far
Iteration 914: max relative diff=0.000002, 457.70 sec so far
Iteration 925: max relative diff=0.000002, 463.19 sec so far
Iteration 936: max relative diff=0.000002, 468.68 sec so far
Iteration 947: max relative diff=0.000002, 474.17 sec so far
Iteration 958: max relative diff=0.000001, 479.66 sec so far
Iteration 969: max relative diff=0.000001, 485.14 sec so far
Iteration 979: max relative diff=0.000001, 490.16 sec so far
Iteration 990: max relative diff=0.000001, 495.64 sec so far
Iteration 1001: max relative diff=0.000001, 501.13 sec so far

Iterative method: 1001 iterations in 501.13 seconds (average 0.500631, setup 24.91)

Value in the initial state: 0.5476671043339099

Time for model checking: 527.462 seconds.

Result: 0.5476671043339099 (value in the initial state)

Warning: CUDD reports 15652849 non-zero references.

