PRISM
=====

Version: 4.4.dev
Date: Sat Jun 16 17:37:40 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns13.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns13.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 12.767 seconds.

Type:        MDP
States:      7200 (1 initial)
Transitions: 300221019
Choices:     43200

Transition matrix: 11985334 nodes (229528 terminal), 300221019 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.00 seconds (average 0.001000, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 10, no = 15, maybe = 7175
Iteration 650: max relative diff=0.000032, 326.60 sec so far
Iteration 661: max relative diff=0.000030, 332.06 sec so far
Iteration 672: max relative diff=0.000027, 337.52 sec so far
Iteration 683: max relative diff=0.000025, 342.99 sec so far
Iteration 694: max relative diff=0.000023, 348.45 sec so far
Iteration 705: max relative diff=0.000022, 353.90 sec so far
Iteration 716: max relative diff=0.000020, 359.36 sec so far
Iteration 727: max relative diff=0.000018, 364.83 sec so far
Iteration 738: max relative diff=0.000017, 370.29 sec so far
Iteration 749: max relative diff=0.000016, 375.74 sec so far
Iteration 760: max relative diff=0.000014, 381.20 sec so far
Iteration 771: max relative diff=0.000013, 386.66 sec so far
Iteration 782: max relative diff=0.000012, 392.12 sec so far
Iteration 793: max relative diff=0.000011, 397.58 sec so far
Iteration 804: max relative diff=0.000010, 403.04 sec so far
Iteration 815: max relative diff=0.000010, 408.50 sec so far
Iteration 826: max relative diff=0.000009, 413.96 sec so far
Iteration 837: max relative diff=0.000008, 419.41 sec so far
Iteration 848: max relative diff=0.000007, 424.87 sec so far
Iteration 859: max relative diff=0.000007, 430.33 sec so far
Iteration 870: max relative diff=0.000006, 435.79 sec so far
Iteration 881: max relative diff=0.000006, 441.25 sec so far
Iteration 892: max relative diff=0.000005, 446.71 sec so far
Iteration 903: max relative diff=0.000005, 452.17 sec so far
Iteration 914: max relative diff=0.000005, 457.62 sec so far
Iteration 925: max relative diff=0.000004, 463.08 sec so far
Iteration 935: max relative diff=0.000004, 468.15 sec so far
Iteration 945: max relative diff=0.000004, 473.34 sec so far
Iteration 955: max relative diff=0.000003, 478.44 sec so far
Iteration 965: max relative diff=0.000003, 483.45 sec so far
Iteration 975: max relative diff=0.000003, 488.56 sec so far
Iteration 985: max relative diff=0.000003, 493.86 sec so far
Iteration 995: max relative diff=0.000003, 498.98 sec so far
Iteration 1005: max relative diff=0.000002, 504.22 sec so far
Iteration 1015: max relative diff=0.000002, 509.37 sec so far
Iteration 1025: max relative diff=0.000002, 514.74 sec so far
Iteration 1035: max relative diff=0.000002, 520.06 sec so far
Iteration 1046: max relative diff=0.000002, 525.55 sec so far
Iteration 1057: max relative diff=0.000002, 531.03 sec so far
Iteration 1068: max relative diff=0.000001, 536.51 sec so far
Iteration 1079: max relative diff=0.000001, 541.99 sec so far
Iteration 1090: max relative diff=0.000001, 547.47 sec so far
Iteration 1101: max relative diff=0.000001, 552.95 sec so far
Iteration 1112: max relative diff=0.000001, 558.43 sec so far
Iteration 1123: max relative diff=0.000001, 563.91 sec so far

Iterative method: 1123 iterations in 563.91 seconds (average 0.502144, setup 23.85)

Value in the initial state: 0.498261230763856

Time for model checking: 589.249 seconds.

Result: 0.498261230763856 (value in the initial state)

Warning: CUDD reports 12797444 non-zero references.

