PRISM
=====

Version: 4.4.dev
Date: Mon May 21 02:16:05 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns164.nm dns.pctl -s -explicitmodpoliter -maxiters 90050 -epsilon 1e-8 -javamaxmem 2400m

Parsing model file "dns164.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.01 seconds (average 0.002333, setup 0.00)

Time for model construction: 15.527 seconds.

Type:        MDP
States:      9600 (1 initial)
Transitions: 47299803
Choices:     48000

Transition matrix: 19034501 nodes (670835 terminal), 47299803 minterms, vars: 15r/15c/5nd

Prob0A: 3 iterations in 0.01 seconds (average 0.001667, setup 0.00)

Prob1E: 15 iterations in 0.01 seconds (average 0.001000, setup 0.00)

yes = 10, no = 15, maybe = 9575
Iteration 35148: max relative diff=0.000000, 300.34 sec so far
Iteration 35754: max relative diff=0.000000, 305.41 sec so far
Iteration 36360: max relative diff=0.000000, 310.51 sec so far
Iteration 36966: max relative diff=0.000000, 315.87 sec so far
Iteration 37572: max relative diff=0.000000, 321.03 sec so far
Iteration 38178: max relative diff=0.000000, 326.31 sec so far
Iteration 38784: max relative diff=0.000000, 331.38 sec so far
Iteration 39390: max relative diff=0.000000, 336.46 sec so far
Iteration 39996: max relative diff=0.000000, 341.53 sec so far
Iteration 40602: max relative diff=0.000000, 346.81 sec so far
Iteration 41208: max relative diff=0.000000, 351.97 sec so far
Iteration 41814: max relative diff=0.000000, 357.34 sec so far
Iteration 42420: max relative diff=0.000000, 362.61 sec so far
Iteration 43026: max relative diff=0.000000, 367.79 sec so far
Iteration 43632: max relative diff=0.000000, 373.16 sec so far
Iteration 44238: max relative diff=0.000000, 378.24 sec so far
Iteration 44844: max relative diff=0.000000, 383.31 sec so far
Iteration 45450: max relative diff=0.000000, 388.39 sec so far
Iteration 46056: max relative diff=0.000000, 393.59 sec so far
Iteration 46662: max relative diff=0.000000, 398.84 sec so far
Iteration 47268: max relative diff=0.000000, 403.92 sec so far
Iteration 47874: max relative diff=0.000000, 409.07 sec so far
Iteration 48480: max relative diff=0.000000, 414.36 sec so far
Iteration 49086: max relative diff=0.000000, 419.72 sec so far
Iteration 49692: max relative diff=0.000000, 424.82 sec so far
Iteration 50298: max relative diff=0.000000, 429.89 sec so far
Iteration 50904: max relative diff=0.000000, 434.96 sec so far
Iteration 51510: max relative diff=0.000000, 440.04 sec so far
Iteration 52116: max relative diff=0.000000, 445.11 sec so far
Iteration 52722: max relative diff=0.000000, 450.36 sec so far
Iteration 53328: max relative diff=0.000000, 455.55 sec so far
Iteration 53934: max relative diff=0.000000, 460.92 sec so far
Iteration 54540: max relative diff=0.000000, 466.17 sec so far

Iterative method: 54986 iterations in 470.08 seconds (average 0.008549, setup 5.97)

Value in the initial state: 0.9664262739551429

Time for model checking: 476.18 seconds.

Result: 0.9664262739551429 (value in the initial state)

