PRISM
=====

Version: 4.4.dev
Date: Tue Jun 19 13:58:07 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns164.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns164.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.01 seconds (average 0.003000, setup 0.00)

Time for model construction: 20.492 seconds.

Type:        MDP
States:      9600 (1 initial)
Transitions: 47299803
Choices:     48000

Transition matrix: 19034501 nodes (670835 terminal), 47299803 minterms, vars: 15r/15c/5nd

Prob0A: 3 iterations in 0.01 seconds (average 0.002333, setup 0.00)

Prob1E: 15 iterations in 0.02 seconds (average 0.001533, setup 0.00)

yes = 10, no = 15, maybe = 9575
Iteration 3649: max relative diff=0.000012, 291.21 sec so far
Iteration 3712: max relative diff=0.000012, 296.23 sec so far
Iteration 3775: max relative diff=0.000011, 301.25 sec so far
Iteration 3838: max relative diff=0.000011, 306.27 sec so far
Iteration 3901: max relative diff=0.000011, 311.29 sec so far
Iteration 3964: max relative diff=0.000010, 316.31 sec so far
Iteration 4027: max relative diff=0.000010, 321.32 sec so far
Iteration 4090: max relative diff=0.000010, 326.34 sec so far
Iteration 4153: max relative diff=0.000010, 331.36 sec so far
Iteration 4216: max relative diff=0.000009, 336.38 sec so far
Iteration 4279: max relative diff=0.000009, 341.39 sec so far
Iteration 4342: max relative diff=0.000009, 346.42 sec so far
Iteration 4405: max relative diff=0.000009, 351.43 sec so far
Iteration 4468: max relative diff=0.000009, 356.46 sec so far
Iteration 4531: max relative diff=0.000008, 361.48 sec so far
Iteration 4594: max relative diff=0.000008, 366.50 sec so far
Iteration 4657: max relative diff=0.000008, 371.52 sec so far
Iteration 4720: max relative diff=0.000008, 376.55 sec so far
Iteration 4783: max relative diff=0.000008, 381.58 sec so far
Iteration 4846: max relative diff=0.000007, 386.60 sec so far
Iteration 4909: max relative diff=0.000007, 391.62 sec so far
Iteration 4972: max relative diff=0.000007, 396.65 sec so far
Iteration 5035: max relative diff=0.000007, 401.68 sec so far
Iteration 5098: max relative diff=0.000007, 406.70 sec so far
Iteration 5161: max relative diff=0.000007, 411.73 sec so far
Iteration 5224: max relative diff=0.000007, 416.74 sec so far
Iteration 5287: max relative diff=0.000006, 421.77 sec so far
Iteration 5350: max relative diff=0.000006, 426.80 sec so far
Iteration 5413: max relative diff=0.000006, 431.81 sec so far
Iteration 5476: max relative diff=0.000006, 436.84 sec so far
Iteration 5539: max relative diff=0.000006, 441.86 sec so far
Iteration 5602: max relative diff=0.000006, 446.88 sec so far
Iteration 5665: max relative diff=0.000006, 451.90 sec so far
Iteration 5728: max relative diff=0.000006, 456.92 sec so far
Iteration 5791: max relative diff=0.000006, 461.94 sec so far
Iteration 5854: max relative diff=0.000005, 466.95 sec so far
Iteration 5917: max relative diff=0.000005, 471.98 sec so far
Iteration 5980: max relative diff=0.000005, 476.99 sec so far
Iteration 6043: max relative diff=0.000005, 482.00 sec so far
Iteration 6106: max relative diff=0.000005, 487.03 sec so far
Iteration 6169: max relative diff=0.000005, 492.04 sec so far
Iteration 6232: max relative diff=0.000005, 497.06 sec so far
Iteration 6295: max relative diff=0.000005, 502.08 sec so far
Iteration 6358: max relative diff=0.000005, 507.11 sec so far
Iteration 6421: max relative diff=0.000005, 512.12 sec so far
Iteration 6484: max relative diff=0.000004, 517.14 sec so far
Iteration 6547: max relative diff=0.000004, 522.16 sec so far
Iteration 6610: max relative diff=0.000004, 527.19 sec so far
Iteration 6673: max relative diff=0.000004, 532.21 sec so far
Iteration 6736: max relative diff=0.000004, 537.24 sec so far
Iteration 6799: max relative diff=0.000004, 542.26 sec so far
Iteration 6862: max relative diff=0.000004, 547.28 sec so far
Iteration 6925: max relative diff=0.000004, 552.30 sec so far
Iteration 6988: max relative diff=0.000004, 557.32 sec so far
Iteration 7051: max relative diff=0.000004, 562.33 sec so far
Iteration 7114: max relative diff=0.000004, 567.34 sec so far
Iteration 7177: max relative diff=0.000004, 572.34 sec so far
Iteration 7240: max relative diff=0.000004, 577.35 sec so far
Iteration 7303: max relative diff=0.000004, 582.36 sec so far
Iteration 7366: max relative diff=0.000003, 587.37 sec so far
Iteration 7429: max relative diff=0.000003, 592.38 sec so far
Iteration 7492: max relative diff=0.000003, 597.40 sec so far
Iteration 7555: max relative diff=0.000003, 602.41 sec so far
Iteration 7618: max relative diff=0.000003, 607.42 sec so far
Iteration 7681: max relative diff=0.000003, 612.43 sec so far
Iteration 7744: max relative diff=0.000003, 617.45 sec so far
Iteration 7807: max relative diff=0.000003, 622.46 sec so far
Iteration 7870: max relative diff=0.000003, 627.47 sec so far
Iteration 7933: max relative diff=0.000003, 632.48 sec so far
Iteration 7996: max relative diff=0.000003, 637.48 sec so far
Iteration 8059: max relative diff=0.000003, 642.50 sec so far
Iteration 8122: max relative diff=0.000003, 647.51 sec so far
Iteration 8185: max relative diff=0.000003, 652.53 sec so far
Iteration 8248: max relative diff=0.000003, 657.55 sec so far
Iteration 8311: max relative diff=0.000003, 662.56 sec so far
Iteration 8374: max relative diff=0.000003, 667.58 sec so far
Iteration 8437: max relative diff=0.000003, 672.59 sec so far
Iteration 8500: max relative diff=0.000003, 677.60 sec so far
Iteration 8563: max relative diff=0.000003, 682.61 sec so far
Iteration 8626: max relative diff=0.000003, 687.62 sec so far
Iteration 8690: max relative diff=0.000002, 692.70 sec so far
Iteration 8753: max relative diff=0.000002, 697.71 sec so far
Iteration 8816: max relative diff=0.000002, 702.72 sec so far
Iteration 8879: max relative diff=0.000002, 707.74 sec so far
Iteration 8942: max relative diff=0.000002, 712.76 sec so far
Iteration 9005: max relative diff=0.000002, 717.77 sec so far
Iteration 9068: max relative diff=0.000002, 722.78 sec so far
Iteration 9131: max relative diff=0.000002, 727.79 sec so far
Iteration 9194: max relative diff=0.000002, 732.80 sec so far
Iteration 9257: max relative diff=0.000002, 737.82 sec so far
Iteration 9320: max relative diff=0.000002, 742.83 sec so far
Iteration 9383: max relative diff=0.000002, 747.85 sec so far
Iteration 9446: max relative diff=0.000002, 752.86 sec so far
Iteration 9509: max relative diff=0.000002, 757.88 sec so far
Iteration 9572: max relative diff=0.000002, 762.89 sec so far
Iteration 9635: max relative diff=0.000002, 767.90 sec so far
Iteration 9698: max relative diff=0.000002, 772.92 sec so far
Iteration 9761: max relative diff=0.000002, 777.93 sec so far
Iteration 9824: max relative diff=0.000002, 782.94 sec so far
Iteration 9887: max relative diff=0.000002, 787.96 sec so far
Iteration 9950: max relative diff=0.000002, 792.97 sec so far
Iteration 10013: max relative diff=0.000002, 797.99 sec so far
Iteration 10076: max relative diff=0.000002, 803.01 sec so far
Iteration 10139: max relative diff=0.000002, 808.01 sec so far
Iteration 10202: max relative diff=0.000002, 813.02 sec so far
Iteration 10265: max relative diff=0.000002, 818.02 sec so far
Iteration 10328: max relative diff=0.000002, 823.03 sec so far
Iteration 10391: max relative diff=0.000002, 828.04 sec so far
Iteration 10454: max relative diff=0.000002, 833.04 sec so far
Iteration 10517: max relative diff=0.000002, 838.06 sec so far
Iteration 10580: max relative diff=0.000002, 843.07 sec so far
Iteration 10643: max relative diff=0.000002, 848.08 sec so far
Iteration 10706: max relative diff=0.000002, 853.09 sec so far
Iteration 10769: max relative diff=0.000002, 858.10 sec so far
Iteration 10832: max relative diff=0.000002, 863.11 sec so far
Iteration 10895: max relative diff=0.000002, 868.12 sec so far
Iteration 10958: max relative diff=0.000001, 873.14 sec so far
Iteration 11021: max relative diff=0.000001, 878.16 sec so far
Iteration 11084: max relative diff=0.000001, 883.17 sec so far
Iteration 11147: max relative diff=0.000001, 888.18 sec so far
Iteration 11210: max relative diff=0.000001, 893.19 sec so far
Iteration 11273: max relative diff=0.000001, 898.20 sec so far
Iteration 11336: max relative diff=0.000001, 903.21 sec so far
Iteration 11399: max relative diff=0.000001, 908.22 sec so far
Iteration 11462: max relative diff=0.000001, 913.22 sec so far
Iteration 11525: max relative diff=0.000001, 918.23 sec so far
Iteration 11588: max relative diff=0.000001, 923.25 sec so far
Iteration 11651: max relative diff=0.000001, 928.25 sec so far
Iteration 11714: max relative diff=0.000001, 933.26 sec so far
Iteration 11777: max relative diff=0.000001, 938.27 sec so far
Iteration 11840: max relative diff=0.000001, 943.29 sec so far
Iteration 11903: max relative diff=0.000001, 948.30 sec so far
Iteration 11966: max relative diff=0.000001, 953.31 sec so far
Iteration 12029: max relative diff=0.000001, 958.33 sec so far
Iteration 12092: max relative diff=0.000001, 963.34 sec so far
Iteration 12155: max relative diff=0.000001, 968.36 sec so far
Iteration 12218: max relative diff=0.000001, 973.37 sec so far
Iteration 12281: max relative diff=0.000001, 978.38 sec so far
Iteration 12344: max relative diff=0.000001, 983.39 sec so far
Iteration 12407: max relative diff=0.000001, 988.41 sec so far
Iteration 12470: max relative diff=0.000001, 993.43 sec so far
Iteration 12533: max relative diff=0.000001, 998.45 sec so far
Iteration 12596: max relative diff=0.000001, 1003.46 sec so far
Iteration 12659: max relative diff=0.000001, 1008.48 sec so far
Iteration 12722: max relative diff=0.000001, 1013.50 sec so far
Iteration 12785: max relative diff=0.000001, 1018.52 sec so far
Iteration 12848: max relative diff=0.000001, 1023.54 sec so far
Iteration 12911: max relative diff=0.000001, 1028.56 sec so far
Iteration 12974: max relative diff=0.000001, 1033.58 sec so far
Iteration 13037: max relative diff=0.000001, 1038.60 sec so far

Iterative method: 13057 iterations in 1040.19 seconds (average 0.079666, setup 8.26)

Value in the initial state: 0.9586531861318559

Time for model checking: 1048.552 seconds.

Result: 0.9586531861318559 (value in the initial state)

Warning: CUDD reports 19112014 non-zero references.

