PRISM
=====

Version: 4.4.beta
Date: Mon Jan 22 17:51:38 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=65.1g
Command line: prism ../examples/nonsparse/dns4.nm ../examples/nonsparse/qq.pctl -s -improvedmodpoliter -javamaxmem 75000m -maxiters 500000

Parsing model file "../examples/nonsparse/dns4.nm"...

Parsing properties file "../examples/nonsparse/qq.pctl"...

1 property:
(1) Pmax=? [ "PP" U "QQ" ]

Type:        MDP
Modules:     m1 m2 m3 m4 m5 
Variables:   s1 s2 s3 s4 s5 

---------------------------------------------------------------------

Model checking: Pmax=? [ "PP" U "QQ" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 0.213 seconds.

Type:        MDP
States:      9216 (1 initial)
Transitions: 64159244
Choices:     20480

Transition matrix: 371675 nodes (58181 terminal), 64159244 minterms, vars: 14r/14c/3nd

Prob0A: 3 iterations in 0.00 seconds (average 0.000667, setup 0.00)

Prob1E: 8 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 8, no = 8, maybe = 9200
Iteration 11368: max relative diff=0.000040, 316.50 sec so far
Iteration 11571: max relative diff=0.000038, 322.11 sec so far
Iteration 11774: max relative diff=0.000037, 327.70 sec so far
Iteration 11977: max relative diff=0.000040, 333.31 sec so far
Iteration 12180: max relative diff=0.000034, 338.91 sec so far
Iteration 12383: max relative diff=0.000033, 344.52 sec so far
Iteration 12586: max relative diff=0.000032, 350.13 sec so far
Iteration 12789: max relative diff=0.000030, 355.74 sec so far
Iteration 12992: max relative diff=0.000029, 361.35 sec so far
Iteration 13195: max relative diff=0.000028, 366.95 sec so far
Iteration 13398: max relative diff=0.000027, 372.56 sec so far
Iteration 13601: max relative diff=0.000028, 378.16 sec so far
Iteration 13804: max relative diff=0.000025, 383.76 sec so far
Iteration 14007: max relative diff=0.000024, 389.39 sec so far
Iteration 14210: max relative diff=0.000024, 394.99 sec so far
Iteration 14413: max relative diff=0.000023, 400.60 sec so far
Iteration 14616: max relative diff=0.000022, 406.20 sec so far
Iteration 14819: max relative diff=0.000021, 411.80 sec so far
Iteration 15022: max relative diff=0.000020, 417.43 sec so far
Iteration 15225: max relative diff=0.000020, 423.04 sec so far
Iteration 15428: max relative diff=0.000019, 428.65 sec so far
Iteration 15631: max relative diff=0.000018, 434.25 sec so far
Iteration 15834: max relative diff=0.000018, 439.86 sec so far
Iteration 16037: max relative diff=0.000017, 445.46 sec so far
Iteration 16240: max relative diff=0.000016, 451.07 sec so far
Iteration 16443: max relative diff=0.000016, 456.68 sec so far
Iteration 16646: max relative diff=0.000015, 462.28 sec so far
Iteration 16849: max relative diff=0.000015, 467.89 sec so far
Iteration 17052: max relative diff=0.000014, 473.49 sec so far
Iteration 17255: max relative diff=0.000014, 479.10 sec so far
Iteration 17458: max relative diff=0.000013, 484.71 sec so far
Iteration 17661: max relative diff=0.000013, 490.31 sec so far
Iteration 17864: max relative diff=0.000015, 495.92 sec so far
Iteration 18067: max relative diff=0.000012, 501.52 sec so far
Iteration 18270: max relative diff=0.000012, 507.12 sec so far
Iteration 18473: max relative diff=0.000011, 512.73 sec so far
Iteration 18676: max relative diff=0.000011, 518.33 sec so far
Iteration 18879: max relative diff=0.000010, 523.94 sec so far
Iteration 19082: max relative diff=0.000010, 529.54 sec so far
Iteration 19285: max relative diff=0.000010, 535.14 sec so far
Iteration 19488: max relative diff=0.000009, 540.75 sec so far
Iteration 19691: max relative diff=0.000009, 546.35 sec so far
Iteration 19894: max relative diff=0.000009, 551.95 sec so far
Iteration 20097: max relative diff=0.000008, 557.55 sec so far
Iteration 20300: max relative diff=0.000008, 563.15 sec so far
Iteration 20503: max relative diff=0.000008, 568.76 sec so far
Iteration 20706: max relative diff=0.000008, 574.36 sec so far
Iteration 20909: max relative diff=0.000007, 579.97 sec so far
Iteration 21112: max relative diff=0.000007, 585.57 sec so far
Iteration 21315: max relative diff=0.000007, 591.15 sec so far
Iteration 21518: max relative diff=0.000007, 596.76 sec so far
Iteration 21721: max relative diff=0.000006, 602.36 sec so far
Iteration 21924: max relative diff=0.000006, 607.96 sec so far
Iteration 22127: max relative diff=0.000006, 613.56 sec so far
Iteration 22330: max relative diff=0.000006, 619.15 sec so far
Iteration 22533: max relative diff=0.000006, 624.75 sec so far
Iteration 22736: max relative diff=0.000005, 630.36 sec so far
Iteration 22939: max relative diff=0.000005, 635.96 sec so far
Iteration 23142: max relative diff=0.000005, 641.56 sec so far
Iteration 23345: max relative diff=0.000005, 647.16 sec so far
Iteration 23548: max relative diff=0.000005, 652.75 sec so far
Iteration 23751: max relative diff=0.000005, 658.36 sec so far
Iteration 23954: max relative diff=0.000004, 663.96 sec so far
Iteration 24157: max relative diff=0.000004, 669.58 sec so far
Iteration 24360: max relative diff=0.000004, 675.18 sec so far
Iteration 24563: max relative diff=0.000004, 680.78 sec so far
Iteration 24766: max relative diff=0.000004, 686.39 sec so far
Iteration 24969: max relative diff=0.000004, 691.99 sec so far
Iteration 25172: max relative diff=0.000004, 697.60 sec so far
Iteration 25375: max relative diff=0.000004, 703.21 sec so far
Iteration 25578: max relative diff=0.000003, 708.82 sec so far
Iteration 25781: max relative diff=0.000003, 714.41 sec so far
Iteration 25984: max relative diff=0.000003, 720.01 sec so far
Iteration 26187: max relative diff=0.000003, 725.62 sec so far
Iteration 26390: max relative diff=0.000004, 731.22 sec so far
Iteration 26593: max relative diff=0.000003, 736.83 sec so far
Iteration 26796: max relative diff=0.000003, 742.44 sec so far
Iteration 26999: max relative diff=0.000003, 748.03 sec so far
Iteration 27202: max relative diff=0.000003, 753.64 sec so far
Iteration 27405: max relative diff=0.000003, 759.24 sec so far
Iteration 27608: max relative diff=0.000002, 764.85 sec so far
Iteration 27811: max relative diff=0.000002, 770.46 sec so far
Iteration 28014: max relative diff=0.000002, 776.05 sec so far
Iteration 28217: max relative diff=0.000002, 781.66 sec so far
Iteration 28420: max relative diff=0.000002, 787.27 sec so far
Iteration 28623: max relative diff=0.000002, 792.89 sec so far
Iteration 28826: max relative diff=0.000002, 798.51 sec so far
Iteration 29029: max relative diff=0.000002, 804.13 sec so far
Iteration 29232: max relative diff=0.000002, 809.73 sec so far
Iteration 29435: max relative diff=0.000002, 815.36 sec so far
Iteration 29638: max relative diff=0.000002, 820.99 sec so far
Iteration 29841: max relative diff=0.000002, 826.63 sec so far
Iteration 30044: max relative diff=0.000002, 832.27 sec so far
Iteration 30247: max relative diff=0.000002, 837.89 sec so far
Iteration 30450: max relative diff=0.000002, 843.52 sec so far
Iteration 30653: max relative diff=0.000001, 849.15 sec so far
Iteration 30856: max relative diff=0.000001, 854.78 sec so far
Iteration 31059: max relative diff=0.000001, 860.40 sec so far
Iteration 31262: max relative diff=0.000001, 866.04 sec so far
Iteration 31465: max relative diff=0.000001, 871.67 sec so far
Iteration 31668: max relative diff=0.000001, 877.31 sec so far
Iteration 31871: max relative diff=0.000001, 882.93 sec so far
Iteration 32074: max relative diff=0.000001, 888.55 sec so far
Iteration 32277: max relative diff=0.000001, 894.18 sec so far
Iteration 32480: max relative diff=0.000001, 899.78 sec so far
Iteration 32683: max relative diff=0.000001, 905.41 sec so far
Iteration 32886: max relative diff=0.000001, 911.03 sec so far
Iteration 33089: max relative diff=0.000001, 916.64 sec so far

Iterative method: 33089 iterations in 916.64 seconds (average 0.027702, setup 3.69)


Number of scallar multiplications: 652730M 

Value in the initial state: 0.4305170373328932

Time for model checking: 920.616 seconds.

Result: 0.4305170373328932 (value in the initial state)

