PRISM
=====

Version: 4.4.beta
Date: Thu Jan 25 16:16:24 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=65.1g
Command line: prism ../examples/nonsparse/dns4.nm ../examples/nonsparse/qq.pctl -s -explicitmodpoliter -javamaxmem 75000m -maxiters 500000

Parsing model file "../examples/nonsparse/dns4.nm"...

Parsing properties file "../examples/nonsparse/qq.pctl"...

1 property:
(1) Pmax=? [ "PP" U "QQ" ]

Type:        MDP
Modules:     m1 m2 m3 m4 m5 
Variables:   s1 s2 s3 s4 s5 

---------------------------------------------------------------------

Model checking: Pmax=? [ "PP" U "QQ" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 0.203 seconds.

Type:        MDP
States:      9216 (1 initial)
Transitions: 64159244
Choices:     20480

Transition matrix: 371675 nodes (58181 terminal), 64159244 minterms, vars: 14r/14c/3nd

Prob0A: 3 iterations in 0.00 seconds (average 0.000333, setup 0.00)

Prob1E: 8 iterations in 0.00 seconds (average 0.000125, setup 0.00)

yes = 8, no = 8, maybe = 9200
Iteration 11312: max relative diff=0.000016, 382.98 sec so far
Iteration 11514: max relative diff=0.000015, 389.57 sec so far
Iteration 11716: max relative diff=0.000014, 396.15 sec so far
Iteration 11918: max relative diff=0.000014, 402.75 sec so far
Iteration 12120: max relative diff=0.000013, 409.33 sec so far
Iteration 12322: max relative diff=0.000013, 415.91 sec so far
Iteration 12524: max relative diff=0.000012, 422.57 sec so far
Iteration 12726: max relative diff=0.000012, 429.17 sec so far
Iteration 12928: max relative diff=0.000011, 435.75 sec so far
Iteration 13130: max relative diff=0.000011, 442.36 sec so far
Iteration 13332: max relative diff=0.000010, 448.97 sec so far
Iteration 13534: max relative diff=0.000010, 455.60 sec so far
Iteration 13736: max relative diff=0.000009, 462.21 sec so far
Iteration 13938: max relative diff=0.000009, 468.81 sec so far
Iteration 14140: max relative diff=0.000009, 475.42 sec so far
Iteration 14342: max relative diff=0.000008, 482.04 sec so far
Iteration 14544: max relative diff=0.000008, 488.68 sec so far
Iteration 14746: max relative diff=0.000008, 495.27 sec so far
Iteration 14948: max relative diff=0.000007, 501.87 sec so far
Iteration 15150: max relative diff=0.000007, 508.45 sec so far
Iteration 15352: max relative diff=0.000007, 515.04 sec so far
Iteration 15554: max relative diff=0.000006, 521.64 sec so far
Iteration 15756: max relative diff=0.000006, 528.23 sec so far
Iteration 15958: max relative diff=0.000006, 534.80 sec so far
Iteration 16160: max relative diff=0.000006, 541.38 sec so far
Iteration 16362: max relative diff=0.000005, 548.00 sec so far
Iteration 16564: max relative diff=0.000005, 554.57 sec so far
Iteration 16766: max relative diff=0.000005, 561.17 sec so far
Iteration 16968: max relative diff=0.000005, 567.75 sec so far
Iteration 17170: max relative diff=0.000005, 574.32 sec so far
Iteration 17372: max relative diff=0.000004, 580.90 sec so far
Iteration 17574: max relative diff=0.000004, 587.53 sec so far
Iteration 17776: max relative diff=0.000004, 594.10 sec so far
Iteration 17978: max relative diff=0.000004, 600.68 sec so far
Iteration 18180: max relative diff=0.000004, 607.25 sec so far
Iteration 18382: max relative diff=0.000004, 613.83 sec so far
Iteration 18584: max relative diff=0.000003, 620.41 sec so far
Iteration 18786: max relative diff=0.000003, 627.01 sec so far
Iteration 18988: max relative diff=0.000003, 633.59 sec so far
Iteration 19190: max relative diff=0.000003, 640.22 sec so far
Iteration 19392: max relative diff=0.000003, 646.83 sec so far
Iteration 19594: max relative diff=0.000003, 653.46 sec so far
Iteration 19796: max relative diff=0.000003, 660.08 sec so far
Iteration 19998: max relative diff=0.000003, 666.70 sec so far
Iteration 20200: max relative diff=0.000003, 673.33 sec so far
Iteration 20402: max relative diff=0.000002, 680.01 sec so far
Iteration 20604: max relative diff=0.000002, 686.61 sec so far
Iteration 20806: max relative diff=0.000002, 693.26 sec so far
Iteration 21008: max relative diff=0.000002, 699.92 sec so far
Iteration 21210: max relative diff=0.000002, 706.54 sec so far
Iteration 21412: max relative diff=0.000002, 713.15 sec so far
Iteration 21614: max relative diff=0.000002, 719.74 sec so far
Iteration 21816: max relative diff=0.000002, 726.36 sec so far
Iteration 22018: max relative diff=0.000002, 732.97 sec so far
Iteration 22220: max relative diff=0.000002, 739.58 sec so far
Iteration 22422: max relative diff=0.000002, 746.17 sec so far
Iteration 22624: max relative diff=0.000002, 752.78 sec so far
Iteration 22826: max relative diff=0.000001, 759.43 sec so far
Iteration 23028: max relative diff=0.000001, 766.18 sec so far
Iteration 23230: max relative diff=0.000001, 772.79 sec so far
Iteration 23432: max relative diff=0.000001, 779.40 sec so far
Iteration 23634: max relative diff=0.000001, 786.00 sec so far
Iteration 23836: max relative diff=0.000001, 792.59 sec so far
Iteration 24038: max relative diff=0.000001, 799.24 sec so far
Iteration 24240: max relative diff=0.000001, 805.86 sec so far
Iteration 24442: max relative diff=0.000001, 812.46 sec so far
Iteration 24644: max relative diff=0.000001, 819.03 sec so far
Iteration 24846: max relative diff=0.000001, 825.64 sec so far

Iterative method: 24858 iterations in 826.12 seconds (average 0.033234, setup 3.46)


Number of scallar multiplications: 701974M 

Value in the initial state: 0.4296799064779987

Time for model checking: 829.535 seconds.

Result: 0.4296799064779987 (value in the initial state)

