PRISM
=====

Version: 4.4.dev
Date: Mon May 21 02:29:39 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns164.nm dns.pctl -s -improvedmodpoliter -maxiters 90050 -epsilon 1e-8 -javamaxmem 2400m

Parsing model file "dns164.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.01 seconds (average 0.002333, setup 0.00)

Time for model construction: 15.538 seconds.

Type:        MDP
States:      9600 (1 initial)
Transitions: 47299803
Choices:     48000

Transition matrix: 19034501 nodes (670835 terminal), 47299803 minterms, vars: 15r/15c/5nd

Prob0A: 3 iterations in 0.00 seconds (average 0.001333, setup 0.00)

Prob1E: 15 iterations in 0.01 seconds (average 0.001000, setup 0.00)

yes = 10, no = 15, maybe = 9575
Iteration 41412: max relative diff=0.000000, 305.11 sec so far
Iteration 42126: max relative diff=0.000000, 310.53 sec so far
Iteration 42840: max relative diff=0.000000, 315.81 sec so far
Iteration 43554: max relative diff=0.000000, 321.07 sec so far
Iteration 44268: max relative diff=0.000000, 326.49 sec so far
Iteration 44982: max relative diff=0.000000, 331.61 sec so far
Iteration 45696: max relative diff=0.000000, 336.74 sec so far
Iteration 46410: max relative diff=0.000000, 341.87 sec so far
Iteration 47124: max relative diff=0.000000, 347.09 sec so far
Iteration 47838: max relative diff=0.000000, 352.41 sec so far
Iteration 48552: max relative diff=0.000000, 357.83 sec so far
Iteration 49266: max relative diff=0.000000, 363.05 sec so far
Iteration 49980: max relative diff=0.000000, 368.38 sec so far
Iteration 50694: max relative diff=0.000000, 373.79 sec so far
Iteration 51408: max relative diff=0.000000, 378.92 sec so far
Iteration 52122: max relative diff=0.000000, 384.05 sec so far
Iteration 52836: max relative diff=0.000000, 389.44 sec so far
Iteration 53550: max relative diff=0.000000, 394.60 sec so far
Iteration 54264: max relative diff=0.000000, 399.73 sec so far
Iteration 54978: max relative diff=0.000000, 405.09 sec so far
Iteration 55692: max relative diff=0.000000, 410.31 sec so far
Iteration 56406: max relative diff=0.000000, 415.70 sec so far
Iteration 57120: max relative diff=0.000000, 420.83 sec so far
Iteration 57834: max relative diff=0.000000, 425.97 sec so far
Iteration 58548: max relative diff=0.000000, 431.38 sec so far
Iteration 59262: max relative diff=0.000000, 436.72 sec so far
Iteration 59976: max relative diff=0.000000, 441.94 sec so far
Iteration 60690: max relative diff=0.000000, 447.07 sec so far
Iteration 61404: max relative diff=0.000000, 452.38 sec so far
Iteration 62118: max relative diff=0.000000, 457.64 sec so far
Iteration 62832: max relative diff=0.000000, 463.07 sec so far
Iteration 63546: max relative diff=0.000000, 468.38 sec so far
Iteration 64260: max relative diff=0.000000, 473.64 sec so far

Iterative method: 64260 iterations in 473.64 seconds (average 0.007371, setup 5.97)

Value in the initial state: 0.9664641595704042

Time for model checking: 479.747 seconds.

Result: 0.9664641595704042 (value in the initial state)

