PRISM
=====

Version: 4.4.dev
Date: Sat Jun 16 17:10:09 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns13.nm dns.pctl -s -gs -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns13.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 12.852 seconds.

Type:        MDP
States:      7200 (1 initial)
Transitions: 300221019
Choices:     43200

Transition matrix: 11985334 nodes (229528 terminal), 300221019 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.00 seconds (average 0.001500, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

yes = 10, no = 15, maybe = 7175
Iteration 659: max relative diff=0.000030, 328.16 sec so far
Iteration 670: max relative diff=0.000028, 333.64 sec so far
Iteration 681: max relative diff=0.000025, 339.11 sec so far
Iteration 692: max relative diff=0.000023, 344.58 sec so far
Iteration 703: max relative diff=0.000022, 350.06 sec so far
Iteration 714: max relative diff=0.000020, 355.55 sec so far
Iteration 725: max relative diff=0.000018, 361.03 sec so far
Iteration 736: max relative diff=0.000017, 366.51 sec so far
Iteration 747: max relative diff=0.000016, 371.99 sec so far
Iteration 758: max relative diff=0.000014, 377.46 sec so far
Iteration 769: max relative diff=0.000013, 382.94 sec so far
Iteration 780: max relative diff=0.000012, 388.41 sec so far
Iteration 791: max relative diff=0.000011, 393.88 sec so far
Iteration 802: max relative diff=0.000010, 399.35 sec so far
Iteration 813: max relative diff=0.000010, 404.82 sec so far
Iteration 824: max relative diff=0.000009, 410.29 sec so far
Iteration 835: max relative diff=0.000008, 415.76 sec so far
Iteration 846: max relative diff=0.000008, 421.23 sec so far
Iteration 857: max relative diff=0.000007, 426.71 sec so far
Iteration 868: max relative diff=0.000006, 432.18 sec so far
Iteration 879: max relative diff=0.000006, 437.66 sec so far
Iteration 890: max relative diff=0.000005, 443.14 sec so far
Iteration 901: max relative diff=0.000005, 448.62 sec so far
Iteration 912: max relative diff=0.000005, 454.10 sec so far
Iteration 923: max relative diff=0.000004, 459.58 sec so far
Iteration 934: max relative diff=0.000004, 465.06 sec so far
Iteration 945: max relative diff=0.000004, 470.55 sec so far
Iteration 956: max relative diff=0.000003, 476.02 sec so far
Iteration 967: max relative diff=0.000003, 481.50 sec so far
Iteration 978: max relative diff=0.000003, 486.99 sec so far
Iteration 989: max relative diff=0.000003, 492.47 sec so far
Iteration 1000: max relative diff=0.000002, 497.95 sec so far
Iteration 1011: max relative diff=0.000002, 503.43 sec so far
Iteration 1022: max relative diff=0.000002, 508.91 sec so far
Iteration 1033: max relative diff=0.000002, 514.39 sec so far
Iteration 1044: max relative diff=0.000002, 519.88 sec so far
Iteration 1055: max relative diff=0.000002, 525.36 sec so far
Iteration 1066: max relative diff=0.000001, 530.84 sec so far
Iteration 1077: max relative diff=0.000001, 536.32 sec so far
Iteration 1088: max relative diff=0.000001, 541.79 sec so far
Iteration 1099: max relative diff=0.000001, 547.28 sec so far
Iteration 1110: max relative diff=0.000001, 552.76 sec so far
Iteration 1121: max relative diff=0.000001, 558.23 sec so far

Iterative method: 1122 iterations in 558.73 seconds (average 0.497975, setup 24.19)

Value in the initial state: 0.49826134635449715

Time for model checking: 584.388 seconds.

Result: 0.49826134635449715 (value in the initial state)

