PRISM
=====

Version: 4.4.dev
Date: Sun Jun 17 13:37:34 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns55.nm dns.pctl -s -gs -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns55.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.001000, setup 0.00)

Time for model construction: 17.015 seconds.

Type:        MDP
States:      8000 (1 initial)
Transitions: 263773204
Choices:     48000

Transition matrix: 15976063 nodes (249020 terminal), 263773204 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.00 seconds (average 0.002000, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000750, setup 0.00)

yes = 10, no = 10, maybe = 7980
Iteration 720: max relative diff=0.000090, 315.10 sec so far
Iteration 732: max relative diff=0.000085, 320.36 sec so far
Iteration 744: max relative diff=0.000081, 325.61 sec so far
Iteration 756: max relative diff=0.000077, 330.87 sec so far
Iteration 768: max relative diff=0.000073, 336.12 sec so far
Iteration 780: max relative diff=0.000070, 341.37 sec so far
Iteration 792: max relative diff=0.000066, 346.63 sec so far
Iteration 804: max relative diff=0.000063, 351.89 sec so far
Iteration 816: max relative diff=0.000060, 357.13 sec so far
Iteration 828: max relative diff=0.000057, 362.39 sec so far
Iteration 840: max relative diff=0.000055, 367.64 sec so far
Iteration 852: max relative diff=0.000052, 372.89 sec so far
Iteration 864: max relative diff=0.000050, 378.13 sec so far
Iteration 876: max relative diff=0.000047, 383.38 sec so far
Iteration 888: max relative diff=0.000045, 388.63 sec so far
Iteration 900: max relative diff=0.000043, 393.89 sec so far
Iteration 912: max relative diff=0.000041, 399.14 sec so far
Iteration 924: max relative diff=0.000039, 404.39 sec so far
Iteration 936: max relative diff=0.000037, 409.64 sec so far
Iteration 948: max relative diff=0.000036, 414.89 sec so far
Iteration 960: max relative diff=0.000034, 420.15 sec so far
Iteration 972: max relative diff=0.000032, 425.40 sec so far
Iteration 984: max relative diff=0.000031, 430.66 sec so far
Iteration 996: max relative diff=0.000029, 435.91 sec so far
Iteration 1008: max relative diff=0.000028, 441.16 sec so far
Iteration 1020: max relative diff=0.000027, 446.42 sec so far
Iteration 1032: max relative diff=0.000026, 451.67 sec so far
Iteration 1044: max relative diff=0.000024, 456.93 sec so far
Iteration 1056: max relative diff=0.000023, 462.18 sec so far
Iteration 1068: max relative diff=0.000022, 467.44 sec so far
Iteration 1080: max relative diff=0.000021, 472.68 sec so far
Iteration 1092: max relative diff=0.000020, 477.94 sec so far
Iteration 1104: max relative diff=0.000019, 483.19 sec so far
Iteration 1116: max relative diff=0.000019, 488.44 sec so far
Iteration 1128: max relative diff=0.000018, 493.69 sec so far
Iteration 1140: max relative diff=0.000017, 498.95 sec so far
Iteration 1152: max relative diff=0.000016, 504.20 sec so far
Iteration 1164: max relative diff=0.000015, 509.46 sec so far
Iteration 1176: max relative diff=0.000015, 514.71 sec so far
Iteration 1188: max relative diff=0.000014, 519.96 sec so far
Iteration 1200: max relative diff=0.000013, 525.21 sec so far
Iteration 1212: max relative diff=0.000013, 530.46 sec so far
Iteration 1224: max relative diff=0.000012, 535.71 sec so far
Iteration 1236: max relative diff=0.000012, 540.96 sec so far
Iteration 1248: max relative diff=0.000011, 546.21 sec so far
Iteration 1260: max relative diff=0.000011, 551.46 sec so far
Iteration 1272: max relative diff=0.000010, 556.71 sec so far
Iteration 1284: max relative diff=0.000010, 561.96 sec so far
Iteration 1296: max relative diff=0.000009, 567.21 sec so far
Iteration 1308: max relative diff=0.000009, 572.47 sec so far
Iteration 1320: max relative diff=0.000009, 577.71 sec so far
Iteration 1332: max relative diff=0.000008, 582.96 sec so far
Iteration 1344: max relative diff=0.000008, 588.21 sec so far
Iteration 1356: max relative diff=0.000007, 593.45 sec so far
Iteration 1368: max relative diff=0.000007, 598.70 sec so far
Iteration 1380: max relative diff=0.000007, 603.96 sec so far
Iteration 1392: max relative diff=0.000006, 609.21 sec so far
Iteration 1404: max relative diff=0.000006, 614.46 sec so far
Iteration 1416: max relative diff=0.000006, 619.72 sec so far
Iteration 1428: max relative diff=0.000006, 624.97 sec so far
Iteration 1440: max relative diff=0.000005, 630.22 sec so far
Iteration 1452: max relative diff=0.000005, 635.47 sec so far
Iteration 1464: max relative diff=0.000005, 640.72 sec so far
Iteration 1476: max relative diff=0.000005, 645.97 sec so far
Iteration 1488: max relative diff=0.000005, 651.22 sec so far
Iteration 1500: max relative diff=0.000004, 656.48 sec so far
Iteration 1512: max relative diff=0.000004, 661.73 sec so far
Iteration 1524: max relative diff=0.000004, 666.97 sec so far
Iteration 1536: max relative diff=0.000004, 672.23 sec so far
Iteration 1548: max relative diff=0.000004, 677.49 sec so far
Iteration 1560: max relative diff=0.000003, 682.73 sec so far
Iteration 1572: max relative diff=0.000003, 687.99 sec so far
Iteration 1584: max relative diff=0.000003, 693.24 sec so far
Iteration 1596: max relative diff=0.000003, 698.50 sec so far
Iteration 1608: max relative diff=0.000003, 703.75 sec so far
Iteration 1620: max relative diff=0.000003, 709.00 sec so far
Iteration 1632: max relative diff=0.000003, 714.24 sec so far
Iteration 1644: max relative diff=0.000003, 719.49 sec so far
Iteration 1656: max relative diff=0.000002, 724.73 sec so far
Iteration 1668: max relative diff=0.000002, 729.99 sec so far
Iteration 1680: max relative diff=0.000002, 735.24 sec so far
Iteration 1692: max relative diff=0.000002, 740.49 sec so far
Iteration 1704: max relative diff=0.000002, 745.73 sec so far
Iteration 1716: max relative diff=0.000002, 750.99 sec so far
Iteration 1728: max relative diff=0.000002, 756.23 sec so far
Iteration 1740: max relative diff=0.000002, 761.49 sec so far
Iteration 1752: max relative diff=0.000002, 766.73 sec so far
Iteration 1764: max relative diff=0.000002, 771.99 sec so far
Iteration 1776: max relative diff=0.000002, 777.24 sec so far
Iteration 1788: max relative diff=0.000001, 782.49 sec so far
Iteration 1800: max relative diff=0.000001, 787.74 sec so far
Iteration 1812: max relative diff=0.000001, 792.99 sec so far
Iteration 1824: max relative diff=0.000001, 798.24 sec so far
Iteration 1836: max relative diff=0.000001, 803.49 sec so far
Iteration 1848: max relative diff=0.000001, 808.75 sec so far
Iteration 1860: max relative diff=0.000001, 814.00 sec so far
Iteration 1872: max relative diff=0.000001, 819.25 sec so far
Iteration 1884: max relative diff=0.000001, 824.50 sec so far

Iterative method: 1891 iterations in 827.57 seconds (average 0.437636, setup 23.31)

Value in the initial state: 0.6450306924248247

Time for model checking: 851.898 seconds.

Result: 0.6450306924248247 (value in the initial state)

