PRISM
=====

Version: 4.4.beta
Date: Fri Jan 12 06:15:01 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=981.5m
Command line: prism ../examples/self-stabilisation/herman/herman19_9.pm ../examples/self-stabilisation/herman/herman.pctl -s -prop 6 -pow -nocompact

Parsing model file "../examples/self-stabilisation/herman/herman19_9.pm"...

Parsing properties file "../examples/self-stabilisation/herman/herman.pctl"...

6 properties:
(1) filter(forall, "init"=>P>=1 [ F "stable" ])
(2) R=? [ F "stable" {"init"}{max} ]
(3) R=? [ F "stable" {"k_tokens"}{max} ]
(4) R=? [ F "stable" {"k_tokens"}{min} ]
(5) P=? [ F<=K "stable" {"init"}{min} ]
(6) P=? [ F "fin" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: P=? [ F "fin" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000667, setup 0.00)

Time for model construction: 0.042 seconds.

Type:        DTMC
States:      524078 (1 initial)
Transitions: 1149228814

Transition matrix: 17389 nodes (106 terminal), 1149228814 minterms, vars: 19r/19c

Prob0: 2 iterations in 0.00 seconds (average 0.002000, setup 0.00)

Prob1: 7 iterations in 0.08 seconds (average 0.011429, setup 0.00)

yes = 75582, no = 38, maybe = 448458
Iteration 156: max relative diff=0.000840, 298.55 sec so far
Iteration 159: max relative diff=0.000780, 304.77 sec so far
Iteration 162: max relative diff=0.000725, 310.72 sec so far
Iteration 165: max relative diff=0.000673, 316.66 sec so far
Iteration 168: max relative diff=0.000626, 322.60 sec so far
Iteration 171: max relative diff=0.000582, 328.57 sec so far
Iteration 174: max relative diff=0.000541, 334.45 sec so far
Iteration 177: max relative diff=0.000502, 340.34 sec so far
Iteration 180: max relative diff=0.000467, 346.22 sec so far
Iteration 183: max relative diff=0.000434, 352.18 sec so far
Iteration 186: max relative diff=0.000404, 358.10 sec so far
Iteration 189: max relative diff=0.000376, 364.12 sec so far
Iteration 192: max relative diff=0.000349, 369.84 sec so far
Iteration 195: max relative diff=0.000325, 375.71 sec so far
Iteration 198: max relative diff=0.000302, 381.58 sec so far
Iteration 201: max relative diff=0.000281, 387.51 sec so far
Iteration 204: max relative diff=0.000261, 393.42 sec so far
Iteration 207: max relative diff=0.000243, 399.37 sec so far
Iteration 210: max relative diff=0.000226, 405.28 sec so far
Iteration 213: max relative diff=0.000210, 411.20 sec so far
Iteration 216: max relative diff=0.000196, 417.25 sec so far
Iteration 219: max relative diff=0.000182, 423.17 sec so far
Iteration 222: max relative diff=0.000170, 429.06 sec so far
Iteration 225: max relative diff=0.000158, 434.94 sec so far
Iteration 228: max relative diff=0.000147, 440.81 sec so far
Iteration 231: max relative diff=0.000137, 446.69 sec so far
Iteration 234: max relative diff=0.000127, 452.59 sec so far
Iteration 237: max relative diff=0.000118, 458.69 sec so far
Iteration 240: max relative diff=0.000110, 464.58 sec so far
Iteration 243: max relative diff=0.000103, 470.54 sec so far
Iteration 246: max relative diff=0.000095, 476.40 sec so far
Iteration 249: max relative diff=0.000089, 482.31 sec so far
Iteration 252: max relative diff=0.000083, 488.23 sec so far
Iteration 255: max relative diff=0.000077, 494.11 sec so far
Iteration 258: max relative diff=0.000072, 500.00 sec so far
Iteration 261: max relative diff=0.000067, 505.88 sec so far
Iteration 264: max relative diff=0.000062, 511.76 sec so far
Iteration 267: max relative diff=0.000058, 517.66 sec so far
Iteration 270: max relative diff=0.000054, 523.65 sec so far
Iteration 273: max relative diff=0.000050, 529.58 sec so far
Iteration 276: max relative diff=0.000047, 535.50 sec so far
Iteration 279: max relative diff=0.000043, 541.39 sec so far
Iteration 282: max relative diff=0.000040, 547.26 sec so far
Iteration 285: max relative diff=0.000038, 553.13 sec so far
Iteration 288: max relative diff=0.000035, 559.00 sec so far
Iteration 291: max relative diff=0.000033, 564.88 sec so far
Iteration 294: max relative diff=0.000030, 570.78 sec so far
Iteration 297: max relative diff=0.000028, 576.69 sec so far
Iteration 300: max relative diff=0.000026, 582.57 sec so far
Iteration 303: max relative diff=0.000024, 588.51 sec so far
Iteration 306: max relative diff=0.000023, 594.47 sec so far
Iteration 309: max relative diff=0.000021, 600.49 sec so far
Iteration 312: max relative diff=0.000020, 606.39 sec so far
Iteration 315: max relative diff=0.000018, 612.35 sec so far
Iteration 318: max relative diff=0.000017, 618.26 sec so far
Iteration 321: max relative diff=0.000016, 624.22 sec so far
Iteration 324: max relative diff=0.000015, 630.08 sec so far
Iteration 327: max relative diff=0.000014, 636.04 sec so far
Iteration 330: max relative diff=0.000013, 641.93 sec so far
Iteration 333: max relative diff=0.000012, 647.82 sec so far
Iteration 336: max relative diff=0.000011, 653.72 sec so far
Iteration 339: max relative diff=0.000010, 659.62 sec so far
Iteration 342: max relative diff=0.000010, 665.51 sec so far
Iteration 345: max relative diff=0.000009, 671.40 sec so far
Iteration 348: max relative diff=0.000008, 677.31 sec so far
Iteration 351: max relative diff=0.000008, 683.23 sec so far
Iteration 354: max relative diff=0.000007, 689.12 sec so far
Iteration 357: max relative diff=0.000007, 695.02 sec so far
Iteration 360: max relative diff=0.000006, 700.95 sec so far
Iteration 363: max relative diff=0.000006, 706.82 sec so far
Iteration 366: max relative diff=0.000005, 712.73 sec so far
Iteration 369: max relative diff=0.000005, 718.62 sec so far
Iteration 372: max relative diff=0.000005, 724.57 sec so far
Iteration 375: max relative diff=0.000004, 730.47 sec so far
Iteration 378: max relative diff=0.000004, 736.39 sec so far
Iteration 381: max relative diff=0.000004, 742.28 sec so far
Iteration 384: max relative diff=0.000004, 748.22 sec so far
Iteration 387: max relative diff=0.000003, 754.34 sec so far
Iteration 390: max relative diff=0.000003, 760.28 sec so far
Iteration 393: max relative diff=0.000003, 766.21 sec so far
Iteration 396: max relative diff=0.000003, 772.13 sec so far
Iteration 399: max relative diff=0.000002, 778.07 sec so far
Iteration 402: max relative diff=0.000002, 783.94 sec so far
Iteration 405: max relative diff=0.000002, 789.82 sec so far
Iteration 408: max relative diff=0.000002, 795.72 sec so far
Iteration 411: max relative diff=0.000002, 801.66 sec so far
Iteration 414: max relative diff=0.000002, 807.52 sec so far
Iteration 417: max relative diff=0.000002, 813.40 sec so far
Iteration 420: max relative diff=0.000002, 819.32 sec so far
Iteration 423: max relative diff=0.000001, 825.21 sec so far
Iteration 426: max relative diff=0.000001, 831.07 sec so far
Iteration 429: max relative diff=0.000001, 836.98 sec so far
Iteration 432: max relative diff=0.000001, 842.86 sec so far
Iteration 435: max relative diff=0.000001, 848.73 sec so far
Iteration 438: max relative diff=0.000001, 854.64 sec so far

Power method: 438 iterations in 924.80 seconds (average 1.951231, setup 70.16)

Value in the initial state: 0.041285028370939315

Time for model checking: 927.287 seconds.

Result: 0.041285028370939315 (value in the initial state)

