PRISM
=====

Version: 4.4.beta
Date: Thu Jan 25 17:51:21 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=981.5m
Command line: prism ../examples/self-stabilisation/herman/herman19_9.pm ../examples/self-stabilisation/herman/herman.pctl -s -prop 6 -jac -nocompact

Parsing model file "../examples/self-stabilisation/herman/herman19_9.pm"...

Parsing properties file "../examples/self-stabilisation/herman/herman.pctl"...

6 properties:
(1) filter(forall, "init"=>P>=1 [ F "stable" ])
(2) R=? [ F "stable" {"init"}{max} ]
(3) R=? [ F "stable" {"k_tokens"}{max} ]
(4) R=? [ F "stable" {"k_tokens"}{min} ]
(5) P=? [ F<=K "stable" {"init"}{min} ]
(6) P=? [ F "fin" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: P=? [ F "fin" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000667, setup 0.00)

Time for model construction: 0.037 seconds.

Type:        DTMC
States:      524078 (1 initial)
Transitions: 1149228814

Transition matrix: 17389 nodes (106 terminal), 1149228814 minterms, vars: 19r/19c

Prob0: 2 iterations in 0.00 seconds (average 0.001000, setup 0.00)

Prob1: 7 iterations in 0.07 seconds (average 0.010714, setup 0.00)

yes = 75582, no = 38, maybe = 448458
Iteration 153: max relative diff=0.000901, 288.69 sec so far
Iteration 156: max relative diff=0.000837, 294.32 sec so far
Iteration 159: max relative diff=0.000777, 299.95 sec so far
Iteration 162: max relative diff=0.000722, 305.65 sec so far
Iteration 165: max relative diff=0.000671, 311.33 sec so far
Iteration 168: max relative diff=0.000623, 316.99 sec so far
Iteration 171: max relative diff=0.000579, 322.64 sec so far
Iteration 174: max relative diff=0.000538, 328.35 sec so far
Iteration 177: max relative diff=0.000501, 334.02 sec so far
Iteration 180: max relative diff=0.000465, 339.67 sec so far
Iteration 183: max relative diff=0.000433, 345.30 sec so far
Iteration 186: max relative diff=0.000402, 351.00 sec so far
Iteration 189: max relative diff=0.000374, 356.64 sec so far
Iteration 192: max relative diff=0.000348, 362.31 sec so far
Iteration 195: max relative diff=0.000324, 367.95 sec so far
Iteration 198: max relative diff=0.000301, 373.59 sec so far
Iteration 201: max relative diff=0.000280, 379.32 sec so far
Iteration 204: max relative diff=0.000260, 385.13 sec so far
Iteration 207: max relative diff=0.000242, 390.86 sec so far
Iteration 210: max relative diff=0.000225, 396.50 sec so far
Iteration 213: max relative diff=0.000210, 402.15 sec so far
Iteration 216: max relative diff=0.000195, 407.73 sec so far
Iteration 219: max relative diff=0.000182, 413.30 sec so far
Iteration 222: max relative diff=0.000169, 418.93 sec so far
Iteration 225: max relative diff=0.000157, 424.59 sec so far
Iteration 228: max relative diff=0.000146, 430.28 sec so far
Iteration 231: max relative diff=0.000136, 436.02 sec so far
Iteration 234: max relative diff=0.000127, 441.74 sec so far
Iteration 237: max relative diff=0.000118, 447.39 sec so far
Iteration 240: max relative diff=0.000110, 453.08 sec so far
Iteration 243: max relative diff=0.000102, 458.88 sec so far
Iteration 246: max relative diff=0.000095, 464.51 sec so far
Iteration 249: max relative diff=0.000088, 470.17 sec so far
Iteration 252: max relative diff=0.000082, 475.86 sec so far
Iteration 255: max relative diff=0.000077, 481.50 sec so far
Iteration 258: max relative diff=0.000071, 487.12 sec so far
Iteration 261: max relative diff=0.000066, 492.77 sec so far
Iteration 264: max relative diff=0.000062, 498.42 sec so far
Iteration 267: max relative diff=0.000058, 504.06 sec so far
Iteration 270: max relative diff=0.000054, 509.71 sec so far
Iteration 273: max relative diff=0.000050, 515.40 sec so far
Iteration 276: max relative diff=0.000046, 521.11 sec so far
Iteration 279: max relative diff=0.000043, 526.85 sec so far
Iteration 282: max relative diff=0.000040, 532.70 sec so far
Iteration 285: max relative diff=0.000037, 538.42 sec so far
Iteration 288: max relative diff=0.000035, 544.11 sec so far
Iteration 291: max relative diff=0.000032, 549.75 sec so far
Iteration 294: max relative diff=0.000030, 555.37 sec so far
Iteration 297: max relative diff=0.000028, 560.99 sec so far
Iteration 300: max relative diff=0.000026, 566.62 sec so far
Iteration 303: max relative diff=0.000024, 572.33 sec so far
Iteration 306: max relative diff=0.000023, 577.99 sec so far
Iteration 309: max relative diff=0.000021, 583.67 sec so far
Iteration 312: max relative diff=0.000020, 589.33 sec so far
Iteration 315: max relative diff=0.000018, 594.96 sec so far
Iteration 318: max relative diff=0.000017, 600.57 sec so far
Iteration 321: max relative diff=0.000016, 606.19 sec so far
Iteration 324: max relative diff=0.000015, 611.95 sec so far
Iteration 327: max relative diff=0.000014, 617.63 sec so far
Iteration 330: max relative diff=0.000013, 623.27 sec so far
Iteration 333: max relative diff=0.000012, 628.91 sec so far
Iteration 336: max relative diff=0.000011, 634.64 sec so far
Iteration 339: max relative diff=0.000010, 640.32 sec so far
Iteration 342: max relative diff=0.000010, 645.95 sec so far
Iteration 345: max relative diff=0.000009, 651.61 sec so far
Iteration 348: max relative diff=0.000008, 657.33 sec so far
Iteration 351: max relative diff=0.000008, 662.98 sec so far
Iteration 354: max relative diff=0.000007, 668.63 sec so far
Iteration 357: max relative diff=0.000007, 674.32 sec so far
Iteration 360: max relative diff=0.000006, 679.94 sec so far
Iteration 363: max relative diff=0.000006, 685.59 sec so far
Iteration 366: max relative diff=0.000005, 691.30 sec so far
Iteration 369: max relative diff=0.000005, 696.96 sec so far
Iteration 372: max relative diff=0.000005, 702.61 sec so far
Iteration 375: max relative diff=0.000004, 708.28 sec so far
Iteration 378: max relative diff=0.000004, 714.02 sec so far
Iteration 381: max relative diff=0.000004, 719.69 sec so far
Iteration 384: max relative diff=0.000004, 725.44 sec so far
Iteration 387: max relative diff=0.000003, 731.08 sec so far
Iteration 390: max relative diff=0.000003, 736.79 sec so far
Iteration 393: max relative diff=0.000003, 742.47 sec so far
Iteration 396: max relative diff=0.000003, 748.10 sec so far
Iteration 399: max relative diff=0.000002, 753.76 sec so far
Iteration 402: max relative diff=0.000002, 759.58 sec so far
Iteration 405: max relative diff=0.000002, 765.29 sec so far
Iteration 408: max relative diff=0.000002, 770.94 sec so far
Iteration 411: max relative diff=0.000002, 776.57 sec so far
Iteration 414: max relative diff=0.000002, 782.19 sec so far
Iteration 417: max relative diff=0.000002, 787.83 sec so far
Iteration 420: max relative diff=0.000001, 793.50 sec so far
Iteration 423: max relative diff=0.000001, 799.13 sec so far
Iteration 426: max relative diff=0.000001, 804.81 sec so far
Iteration 429: max relative diff=0.000001, 810.56 sec so far
Iteration 432: max relative diff=0.000001, 816.20 sec so far
Iteration 435: max relative diff=0.000001, 821.93 sec so far

Jacobi: 437 iterations in 894.06 seconds (average 1.889643, setup 68.29)

Value in the initial state: 0.04128499444884138

Time for model checking: 896.354 seconds.

Result: 0.04128499444884138 (value in the initial state)

