PRISM
=====

Version: 4.4.beta
Date: Fri Jan 12 06:04:01 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=78.1g
Command line: prism ../examples/self-stabilisation/herman/herman19_75.pm ../examples/self-stabilisation/herman/herman.pctl -s -prop 6 -gs -ii -epsilon 1e-8 -javamaxmem 90000m

Parsing model file "../examples/self-stabilisation/herman/herman19_75.pm"...

Parsing properties file "../examples/self-stabilisation/herman/herman.pctl"...

6 properties:
(1) filter(forall, "init"=>P>=1 [ F "stable" ])
(2) R=? [ F "stable" {"init"}{max} ]
(3) R=? [ F "stable" {"k_tokens"}{max} ]
(4) R=? [ F "stable" {"k_tokens"}{min} ]
(5) P=? [ F<=K "stable" {"init"}{min} ]
(6) P=? [ F "fin" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: P=? [ F "fin" ]

Building model...

Computing reachable states...

Reachability (BFS): 2 iterations in 0.00 seconds (average 0.000500, setup 0.00)

Time for model construction: 0.043 seconds.

Type:        DTMC
States:      524288 (1 initial)
Transitions: 1162261468

Transition matrix: 12706 nodes (111 terminal), 1162261468 minterms, vars: 19r/19c

Prob0: 2 iterations in 0.00 seconds (average 0.002000, setup 0.00)

Prob1: 7 iterations in 0.06 seconds (average 0.008857, setup 0.00)

yes = 75582, no = 38, maybe = 448668
Iteration 98: max relative diff=0.000122, 292.48 sec so far
Iteration 100: max relative diff=0.000099, 298.15 sec so far
Iteration 102: max relative diff=0.000080, 303.75 sec so far
Iteration 104: max relative diff=0.000065, 309.40 sec so far
Iteration 106: max relative diff=0.000053, 315.03 sec so far
Iteration 108: max relative diff=0.000043, 320.73 sec so far
Iteration 110: max relative diff=0.000034, 326.44 sec so far
Iteration 112: max relative diff=0.000028, 332.08 sec so far
Iteration 114: max relative diff=0.000023, 337.69 sec so far
Iteration 116: max relative diff=0.000018, 343.39 sec so far
Iteration 118: max relative diff=0.000015, 349.01 sec so far
Iteration 120: max relative diff=0.000012, 354.62 sec so far
Iteration 122: max relative diff=0.000010, 360.31 sec so far
Iteration 124: max relative diff=0.000008, 365.96 sec so far
Iteration 126: max relative diff=0.000006, 371.62 sec so far
Iteration 128: max relative diff=0.000005, 377.38 sec so far
Iteration 130: max relative diff=0.000004, 383.11 sec so far
Iteration 132: max relative diff=0.000003, 388.79 sec so far
Iteration 134: max relative diff=0.000003, 394.45 sec so far
Iteration 136: max relative diff=0.000002, 400.17 sec so far
Iteration 138: max relative diff=0.000002, 405.96 sec so far
Iteration 140: max relative diff=0.000001, 411.62 sec so far
Iteration 142: max relative diff=0.000001, 417.27 sec so far
Iteration 144: max relative diff=0.000001, 422.90 sec so far
Iteration 146: max relative diff=0.000001, 428.59 sec so far
Iteration 148: max relative diff=0.000001, 434.31 sec so far
Iteration 150: max relative diff=0.000001, 439.98 sec so far
Iteration 152: max relative diff=0.000000, 445.67 sec so far
Iteration 154: max relative diff=0.000000, 451.34 sec so far
Iteration 156: max relative diff=0.000000, 457.02 sec so far
Iteration 158: max relative diff=0.000000, 462.66 sec so far
Iteration 160: max relative diff=0.000000, 468.38 sec so far
Iteration 162: max relative diff=0.000000, 474.18 sec so far
Iteration 164: max relative diff=0.000000, 479.91 sec so far
Iteration 166: max relative diff=0.000000, 485.60 sec so far
Iteration 168: max relative diff=0.000000, 491.25 sec so far
Iteration 170: max relative diff=0.000000, 496.95 sec so far
Iteration 172: max relative diff=0.000000, 502.61 sec so far
Iteration 174: max relative diff=0.000000, 508.30 sec so far
Iteration 176: max relative diff=0.000000, 514.05 sec so far
Iteration 178: max relative diff=0.000000, 519.75 sec so far
Iteration 180: max relative diff=0.000000, 525.42 sec so far
Iteration 182: max relative diff=0.000000, 531.09 sec so far
Iteration 184: max relative diff=0.000000, 536.78 sec so far
Iteration 186: max relative diff=0.000000, 542.43 sec so far
Max relative diff between upper and lower bound on convergence: 9.14574E-09Iteration 188: max relative diff=0.000000, 548.16 sec so far

Gauss-Seidel (interval iteration): 188 iterations in 658.43 seconds (average 2.915766, setup 110.27)

Value in the initial state: 0.35885524332369667

Time for model checking: 659.266 seconds.

Result: 0.35885524332369667 (value in the initial state)

