PRISM
=====

Version: 4.4.beta
Date: Fri Jan 12 07:12:47 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=78.1g
Command line: prism ../examples/self-stabilisation/herman/herman19_9.pm ../examples/self-stabilisation/herman/herman.pctl -s -prop 6 -gs -ii -epsilon 1e-8 -javamaxmem 90000m

Parsing model file "../examples/self-stabilisation/herman/herman19_9.pm"...

Parsing properties file "../examples/self-stabilisation/herman/herman.pctl"...

6 properties:
(1) filter(forall, "init"=>P>=1 [ F "stable" ])
(2) R=? [ F "stable" {"init"}{max} ]
(3) R=? [ F "stable" {"k_tokens"}{max} ]
(4) R=? [ F "stable" {"k_tokens"}{min} ]
(5) P=? [ F<=K "stable" {"init"}{min} ]
(6) P=? [ F "fin" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: P=? [ F "fin" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.001333, setup 0.00)

Time for model construction: 0.045 seconds.

Type:        DTMC
States:      524078 (1 initial)
Transitions: 1149228814

Transition matrix: 17391 nodes (105 terminal), 1149228814 minterms, vars: 19r/19c

Prob0: 2 iterations in 0.00 seconds (average 0.001500, setup 0.00)

Prob1: 7 iterations in 0.10 seconds (average 0.014143, setup 0.00)

yes = 75582, no = 38, maybe = 448458
Iteration 98: max relative diff=0.132744, 278.96 sec so far
Iteration 100: max relative diff=0.120584, 284.62 sec so far
Iteration 102: max relative diff=0.109405, 290.26 sec so far
Iteration 104: max relative diff=0.099151, 295.95 sec so far
Iteration 106: max relative diff=0.089766, 301.65 sec so far
Iteration 108: max relative diff=0.081192, 307.33 sec so far
Iteration 110: max relative diff=0.073375, 313.03 sec so far
Iteration 112: max relative diff=0.066258, 318.70 sec so far
Iteration 114: max relative diff=0.059790, 324.41 sec so far
Iteration 116: max relative diff=0.053918, 330.09 sec so far
Iteration 118: max relative diff=0.048594, 335.76 sec so far
Iteration 120: max relative diff=0.043772, 341.40 sec so far
Iteration 122: max relative diff=0.039410, 347.04 sec so far
Iteration 124: max relative diff=0.035468, 352.68 sec so far
Iteration 126: max relative diff=0.031907, 358.42 sec so far
Iteration 128: max relative diff=0.028694, 364.12 sec so far
Iteration 130: max relative diff=0.025795, 369.81 sec so far
Iteration 132: max relative diff=0.023183, 375.45 sec so far
Iteration 134: max relative diff=0.020830, 381.08 sec so far
Iteration 136: max relative diff=0.018712, 386.72 sec so far
Iteration 138: max relative diff=0.016805, 392.44 sec so far
Iteration 140: max relative diff=0.015090, 398.10 sec so far
Iteration 142: max relative diff=0.013548, 403.83 sec so far
Iteration 144: max relative diff=0.012161, 409.65 sec so far
Iteration 146: max relative diff=0.010915, 415.43 sec so far
Iteration 148: max relative diff=0.009795, 421.12 sec so far
Iteration 150: max relative diff=0.008789, 426.81 sec so far
Iteration 152: max relative diff=0.007886, 432.36 sec so far
Iteration 154: max relative diff=0.007075, 437.88 sec so far
Iteration 156: max relative diff=0.006347, 443.27 sec so far
Iteration 158: max relative diff=0.005693, 448.84 sec so far
Iteration 160: max relative diff=0.005106, 454.41 sec so far
Iteration 162: max relative diff=0.004580, 459.98 sec so far
Iteration 164: max relative diff=0.004107, 465.57 sec so far
Iteration 166: max relative diff=0.003684, 471.12 sec so far
Iteration 168: max relative diff=0.003303, 476.70 sec so far
Iteration 170: max relative diff=0.002962, 482.27 sec so far
Iteration 172: max relative diff=0.002656, 487.90 sec so far
Iteration 174: max relative diff=0.002382, 493.54 sec so far
Iteration 176: max relative diff=0.002136, 499.10 sec so far
Iteration 178: max relative diff=0.001915, 504.67 sec so far
Iteration 180: max relative diff=0.001717, 510.24 sec so far
Iteration 182: max relative diff=0.001539, 515.84 sec so far
Iteration 184: max relative diff=0.001380, 521.41 sec so far
Iteration 186: max relative diff=0.001237, 527.00 sec so far
Iteration 188: max relative diff=0.001109, 532.57 sec so far
Iteration 190: max relative diff=0.000995, 538.12 sec so far
Iteration 192: max relative diff=0.000892, 543.72 sec so far
Iteration 194: max relative diff=0.000799, 549.26 sec so far
Iteration 196: max relative diff=0.000717, 554.83 sec so far
Iteration 198: max relative diff=0.000643, 560.39 sec so far
Iteration 200: max relative diff=0.000576, 565.96 sec so far
Iteration 202: max relative diff=0.000516, 571.52 sec so far
Iteration 204: max relative diff=0.000463, 577.10 sec so far
Iteration 206: max relative diff=0.000415, 582.66 sec so far
Iteration 208: max relative diff=0.000372, 588.23 sec so far
Iteration 210: max relative diff=0.000334, 593.91 sec so far
Iteration 212: max relative diff=0.000299, 599.52 sec so far
Iteration 214: max relative diff=0.000268, 605.17 sec so far
Iteration 216: max relative diff=0.000240, 610.78 sec so far
Iteration 218: max relative diff=0.000215, 616.35 sec so far
Iteration 220: max relative diff=0.000193, 621.99 sec so far
Iteration 222: max relative diff=0.000173, 627.54 sec so far
Iteration 224: max relative diff=0.000155, 633.19 sec so far
Iteration 226: max relative diff=0.000139, 638.77 sec so far
Iteration 228: max relative diff=0.000125, 644.37 sec so far
Iteration 230: max relative diff=0.000112, 649.95 sec so far
Iteration 232: max relative diff=0.000100, 655.49 sec so far
Iteration 234: max relative diff=0.000090, 661.10 sec so far
Iteration 236: max relative diff=0.000081, 666.67 sec so far
Iteration 238: max relative diff=0.000072, 672.21 sec so far
Iteration 240: max relative diff=0.000065, 677.75 sec so far
Iteration 242: max relative diff=0.000058, 683.32 sec so far
Iteration 244: max relative diff=0.000052, 688.90 sec so far
Iteration 246: max relative diff=0.000047, 694.45 sec so far
Iteration 248: max relative diff=0.000042, 700.03 sec so far
Iteration 250: max relative diff=0.000037, 705.61 sec so far
Iteration 252: max relative diff=0.000034, 711.18 sec so far
Iteration 254: max relative diff=0.000030, 716.78 sec so far
Iteration 256: max relative diff=0.000027, 722.31 sec so far
Iteration 258: max relative diff=0.000024, 727.85 sec so far
Iteration 260: max relative diff=0.000022, 733.48 sec so far
Iteration 262: max relative diff=0.000019, 739.05 sec so far
Iteration 264: max relative diff=0.000017, 744.65 sec so far
Iteration 266: max relative diff=0.000016, 750.30 sec so far
Iteration 268: max relative diff=0.000014, 755.87 sec so far
Iteration 270: max relative diff=0.000013, 761.46 sec so far
Iteration 272: max relative diff=0.000011, 767.10 sec so far
Iteration 274: max relative diff=0.000010, 772.70 sec so far
Iteration 276: max relative diff=0.000009, 778.27 sec so far
Iteration 278: max relative diff=0.000008, 783.85 sec so far
Iteration 280: max relative diff=0.000007, 789.46 sec so far
Iteration 282: max relative diff=0.000007, 795.05 sec so far
Iteration 284: max relative diff=0.000006, 800.61 sec so far
Iteration 286: max relative diff=0.000005, 806.21 sec so far
Iteration 288: max relative diff=0.000005, 811.81 sec so far
Iteration 290: max relative diff=0.000004, 817.48 sec so far
Iteration 292: max relative diff=0.000004, 823.06 sec so far
Iteration 294: max relative diff=0.000003, 828.76 sec so far
Iteration 296: max relative diff=0.000003, 834.32 sec so far
Iteration 298: max relative diff=0.000003, 839.88 sec so far
Iteration 300: max relative diff=0.000002, 845.42 sec so far
Iteration 302: max relative diff=0.000002, 851.01 sec so far
Iteration 304: max relative diff=0.000002, 856.62 sec so far
Iteration 306: max relative diff=0.000002, 862.24 sec so far
Iteration 308: max relative diff=0.000002, 867.82 sec so far
Iteration 310: max relative diff=0.000001, 873.42 sec so far
Iteration 312: max relative diff=0.000001, 879.00 sec so far
Iteration 314: max relative diff=0.000001, 884.58 sec so far
Iteration 316: max relative diff=0.000001, 890.11 sec so far
Iteration 318: max relative diff=0.000001, 895.66 sec so far
Iteration 320: max relative diff=0.000001, 901.20 sec so far
Iteration 322: max relative diff=0.000001, 906.78 sec so far
Iteration 324: max relative diff=0.000001, 912.31 sec so far
Iteration 326: max relative diff=0.000001, 917.87 sec so far
Iteration 328: max relative diff=0.000001, 923.45 sec so far
Iteration 330: max relative diff=0.000000, 929.05 sec so far
Iteration 332: max relative diff=0.000000, 934.65 sec so far
Iteration 334: max relative diff=0.000000, 940.22 sec so far
Iteration 336: max relative diff=0.000000, 945.76 sec so far
Iteration 338: max relative diff=0.000000, 951.30 sec so far
Iteration 340: max relative diff=0.000000, 956.85 sec so far
Iteration 342: max relative diff=0.000000, 962.40 sec so far
Iteration 344: max relative diff=0.000000, 967.97 sec so far
Iteration 346: max relative diff=0.000000, 973.56 sec so far
Iteration 348: max relative diff=0.000000, 979.14 sec so far
Iteration 350: max relative diff=0.000000, 984.71 sec so far
Iteration 352: max relative diff=0.000000, 990.29 sec so far
Iteration 354: max relative diff=0.000000, 995.91 sec so far
Iteration 356: max relative diff=0.000000, 1001.44 sec so far
Iteration 358: max relative diff=0.000000, 1007.05 sec so far
Iteration 360: max relative diff=0.000000, 1012.59 sec so far
Iteration 362: max relative diff=0.000000, 1018.14 sec so far
Iteration 364: max relative diff=0.000000, 1023.69 sec so far
Iteration 366: max relative diff=0.000000, 1029.36 sec so far
Iteration 368: max relative diff=0.000000, 1034.96 sec so far
Iteration 370: max relative diff=0.000000, 1040.54 sec so far
Iteration 372: max relative diff=0.000000, 1046.18 sec so far
Iteration 374: max relative diff=0.000000, 1051.73 sec so far
Iteration 376: max relative diff=0.000000, 1057.33 sec so far
Iteration 378: max relative diff=0.000000, 1062.93 sec so far
Iteration 380: max relative diff=0.000000, 1068.48 sec so far
Iteration 382: max relative diff=0.000000, 1074.07 sec so far
Iteration 384: max relative diff=0.000000, 1079.66 sec so far
Iteration 386: max relative diff=0.000000, 1085.27 sec so far
Iteration 388: max relative diff=0.000000, 1090.81 sec so far
Iteration 390: max relative diff=0.000000, 1096.44 sec so far
Iteration 392: max relative diff=0.000000, 1102.02 sec so far
Iteration 394: max relative diff=0.000000, 1107.59 sec so far
Iteration 396: max relative diff=0.000000, 1113.16 sec so far
Iteration 398: max relative diff=0.000000, 1118.76 sec so far
Iteration 400: max relative diff=0.000000, 1124.40 sec so far
Max relative diff between upper and lower bound on convergence: 9.75303E-09
Gauss-Seidel (interval iteration): 401 iterations in 1230.30 seconds (average 2.811125, setup 103.04)

Value in the initial state: 0.041286702605568264

Time for model checking: 1230.704 seconds.

Result: 0.041286702605568264 (value in the initial state)

